* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 1:12:35 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA SZCZECIN C 121.255
DP 51:53:03 N 15:28:51 E
DP 51:53:38 N 15:32:09 E
DP 51:56:23 N 15:38:09 E
DP 51:59:09 N 15:44:09 E
DP 52:01:19 N 15:48:53 E
DP 51:34:04 N 15:56:05 E
DP 51:33:58 N 15:50:05 E
DP 51:33:52 N 15:44:05 E
DP 51:33:45 N 15:38:05 E
DP 51:33:39 N 15:32:05 E
DP 51:33:33 N 15:26:05 E
DP 51:33:27 N 15:20:05 E
DP 51:33:20 N 15:14:05 E
DP 51:33:13 N 15:07:04 E
DP 51:47:44 N 14:58:59 E
DP 51:48:48 N 15:04:59 E
DP 51:49:53 N 15:10:59 E
DP 51:50:57 N 15:16:59 E
DP 51:52:00 N 15:22:51 E

AC G
AN TRA EPTR19
AH FL 145
AL 0agl
DP 53:00:24 N 15:01:48 E
DP 53:00:23 N 15:02:14 E
DP 53:00:22 N 15:02:40 E
DP 53:00:19 N 15:03:06 E
DP 53:00:15 N 15:03:31 E
DP 53:00:11 N 15:03:56 E
DP 53:00:05 N 15:04:20 E
DP 52:59:59 N 15:04:44 E
DP 52:59:51 N 15:05:07 E
DP 52:59:43 N 15:05:29 E
DP 52:59:34 N 15:05:50 E
DP 52:59:24 N 15:06:10 E
DP 52:59:13 N 15:06:29 E
DP 52:59:02 N 15:06:47 E
DP 52:58:50 N 15:07:04 E
DP 52:58:37 N 15:07:19 E
DP 52:58:24 N 15:07:33 E
DP 52:58:10 N 15:07:45 E
DP 52:57:56 N 15:07:55 E
DP 52:57:41 N 15:08:05 E
DP 52:57:26 N 15:08:12 E
DP 52:57:11 N 15:08:18 E
DP 52:56:55 N 15:08:22 E
DP 52:56:39 N 15:08:25 E
DP 52:56:24 N 15:08:26 E
DP 52:56:08 N 15:08:25 E
DP 52:55:53 N 15:08:22 E
DP 52:55:37 N 15:08:18 E
DP 52:55:22 N 15:08:12 E
DP 52:55:07 N 15:08:04 E
DP 52:54:52 N 15:07:55 E
DP 52:54:38 N 15:07:44 E
DP 52:54:24 N 15:07:32 E
DP 52:54:11 N 15:07:18 E
DP 52:53:58 N 15:07:03 E
DP 52:53:46 N 15:06:47 E
DP 52:53:35 N 15:06:29 E
DP 52:53:24 N 15:06:10 E
DP 52:53:14 N 15:05:50 E
DP 52:53:05 N 15:05:29 E
DP 52:52:56 N 15:05:06 E
DP 52:52:49 N 15:04:44 E
DP 52:52:43 N 15:04:20 E
DP 52:52:37 N 15:03:56 E
DP 52:52:33 N 15:03:31 E
DP 52:52:29 N 15:03:05 E
DP 52:52:26 N 15:02:40 E
DP 52:52:25 N 15:02:14 E
DP 52:52:24 N 15:01:48 E
DP 52:52:25 N 15:01:22 E
DP 52:52:26 N 15:00:56 E
DP 52:52:29 N 15:00:31 E
DP 52:52:33 N 15:00:05 E
DP 52:52:37 N 14:59:40 E
DP 52:52:43 N 14:59:16 E
DP 52:52:49 N 14:58:52 E
DP 52:52:56 N 14:58:30 E
DP 52:53:05 N 14:58:07 E
DP 52:53:14 N 14:57:46 E
DP 52:53:24 N 14:57:26 E
DP 52:53:35 N 14:57:07 E
DP 52:53:46 N 14:56:49 E
DP 52:53:58 N 14:56:33 E
DP 52:54:11 N 14:56:18 E
DP 52:54:24 N 14:56:04 E
DP 52:54:38 N 14:55:52 E
DP 52:54:52 N 14:55:41 E
DP 52:55:07 N 14:55:32 E
DP 52:55:22 N 14:55:24 E
DP 52:55:37 N 14:55:18 E
DP 52:55:53 N 14:55:14 E
DP 52:56:08 N 14:55:11 E
DP 52:56:24 N 14:55:10 E
DP 52:56:39 N 14:55:11 E
DP 52:56:55 N 14:55:14 E
DP 52:57:11 N 14:55:18 E
DP 52:57:26 N 14:55:24 E
DP 52:57:41 N 14:55:31 E
DP 52:57:56 N 14:55:41 E
DP 52:58:10 N 14:55:51 E
DP 52:58:24 N 14:56:03 E
DP 52:58:37 N 14:56:17 E
DP 52:58:50 N 14:56:32 E
DP 52:59:02 N 14:56:49 E
DP 52:59:13 N 14:57:07 E
DP 52:59:24 N 14:57:26 E
DP 52:59:34 N 14:57:46 E
DP 52:59:43 N 14:58:07 E
DP 52:59:51 N 14:58:29 E
DP 52:59:59 N 14:58:52 E
DP 53:00:05 N 14:59:16 E
DP 53:00:11 N 14:59:40 E
DP 53:00:15 N 15:00:05 E
DP 53:00:19 N 15:00:30 E
DP 53:00:22 N 15:00:56 E
DP 53:00:23 N 15:01:22 E

AC Q
AN TSA EPTS07A
AH FL 245
AL 0agl
DP 51:33:13 N 15:07:04 E
DP 51:22:26 N 15:13:04 E
DP 51:15:58 N 15:16:40 E
DP 51:15:02 N 15:22:40 E
DP 51:14:05 N 15:28:40 E
DP 51:12:45 N 15:37:11 E
DP 51:12:56 N 15:44:07 E
DP 51:14:28 N 15:50:07 E
DP 51:16:36 N 15:58:32 E
DP 51:28:22 N 16:03:13 E
DP 51:32:04 N 16:09:13 E
DP 51:35:24 N 16:14:38 E
DP 51:34:53 N 16:08:38 E
DP 51:34:08 N 16:00:00 E
DP 51:34:02 N 15:54:00 E
DP 51:33:56 N 15:48:00 E
DP 51:33:49 N 15:42:00 E
DP 51:33:43 N 15:36:00 E
DP 51:33:37 N 15:30:00 E
DP 51:33:31 N 15:24:00 E
DP 51:33:24 N 15:18:00 E
DP 51:33:18 N 15:12:00 E
DP 51:33:13 N 15:07:04 E

AC Q
AN EPD27 WĘDRZYN (SULĘCIN)
AH FL 500
AL 0agl
DP 52:25:59 N 15:07:53 E
DP 52:24:42 N 15:13:53 E
DP 52:22:59 N 15:21:53 E
DP 52:21:59 N 15:21:53 E
DP 52:21:59 N 15:15:53 E
DP 52:21:59 N 15:07:53 E
DP 52:25:59 N 15:07:53 E

AC Q
AN TSA EPTS41
AH FL 165
AL FL 95
DP 51:01:09 N 15:37:11 E
DP 50:58:38 N 15:43:11 E
DP 50:55:06 N 15:51:36 E
DP 50:53:30 N 15:45:36 E
DP 50:51:54 N 15:39:36 E
DP 50:49:44 N 15:31:27 E
DP 50:46:37 N 15:31:28 E
DP 50:46:37 N 15:31:27 E
DP 50:47:17 N 15:29:37 E
DP 50:47:27 N 15:28:49 E
DP 50:47:53 N 15:28:08 E
DP 50:48:08 N 15:27:16 E
DP 50:48:25 N 15:27:00 E
DP 50:48:22 N 15:25:31 E
DP 50:48:02 N 15:25:08 E
DP 50:47:44 N 15:24:57 E
DP 50:47:30 N 15:24:45 E
DP 50:47:01 N 15:24:15 E
DP 50:46:42 N 15:23:47 E
DP 50:46:31 N 15:23:06 E
DP 50:46:39 N 15:22:29 E
DP 50:47:05 N 15:22:24 E
DP 50:47:20 N 15:22:26 E
DP 50:47:44 N 15:22:20 E
DP 50:48:19 N 15:22:07 E
DP 50:48:26 N 15:22:26 E
DP 50:48:46 N 15:22:22 E
DP 50:49:08 N 15:22:19 E
DP 50:49:33 N 15:22:20 E
DP 50:50:02 N 15:22:12 E
DP 50:50:16 N 15:22:02 E
DP 50:50:37 N 15:21:37 E
DP 50:50:49 N 15:21:29 E
DP 50:51:04 N 15:21:13 E
DP 50:51:02 N 15:21:07 E
DP 50:51:06 N 15:21:00 E
DP 50:51:08 N 15:20:55 E
DP 50:51:14 N 15:20:44 E
DP 50:51:12 N 15:20:34 E
DP 50:51:15 N 15:20:38 E
DP 50:51:19 N 15:20:34 E
DP 50:51:21 N 15:20:20 E
DP 50:51:26 N 15:20:18 E
DP 50:51:23 N 15:20:10 E
DP 50:51:25 N 15:19:58 E
DP 50:51:26 N 15:19:46 E
DP 50:51:26 N 15:19:47 E
DP 50:54:47 N 15:25:47 E
DP 50:58:08 N 15:31:47 E
DP 51:01:09 N 15:37:11 E

AC Q
AN EPD31 ŻAGAŃ
AH FL 660
AL 0agl
DP 51:36:59 N 15:19:54 E
DP 51:33:48 N 15:25:54 E
DP 51:30:38 N 15:31:54 E
DP 51:27:59 N 15:36:54 E
DP 51:22:59 N 15:35:54 E
DP 51:18:59 N 15:34:30 E
DP 51:22:02 N 15:28:30 E
DP 51:25:06 N 15:22:30 E
DP 51:28:09 N 15:16:30 E
DP 51:29:59 N 15:12:54 E
DP 51:36:59 N 15:16:54 E
DP 51:36:59 N 15:19:54 E

AC G
AN TRA EPTR46
AH FL 135
AL 5500msl
DP 52:03:56 N 15:27:04 E
DP 52:03:55 N 15:27:29 E
DP 52:03:54 N 15:27:55 E
DP 52:03:52 N 15:28:20 E
DP 52:03:50 N 15:28:45 E
DP 52:03:46 N 15:29:10 E
DP 52:03:42 N 15:29:35 E
DP 52:03:37 N 15:29:59 E
DP 52:03:32 N 15:30:23 E
DP 52:03:25 N 15:30:46 E
DP 52:03:18 N 15:31:09 E
DP 52:03:11 N 15:31:31 E
DP 52:03:02 N 15:31:53 E
DP 52:02:54 N 15:32:14 E
DP 52:02:44 N 15:32:34 E
DP 52:02:34 N 15:32:54 E
DP 52:02:23 N 15:33:12 E
DP 52:02:12 N 15:33:30 E
DP 52:02:00 N 15:33:47 E
DP 52:01:48 N 15:34:03 E
DP 52:01:35 N 15:34:18 E
DP 52:01:22 N 15:34:31 E
DP 52:01:08 N 15:34:44 E
DP 52:00:55 N 15:34:56 E
DP 52:00:40 N 15:35:07 E
DP 52:00:26 N 15:35:16 E
DP 52:00:11 N 15:35:25 E
DP 51:59:56 N 15:35:32 E
DP 51:59:41 N 15:35:38 E
DP 51:59:25 N 15:35:42 E
DP 51:59:10 N 15:35:46 E
DP 51:58:54 N 15:35:48 E
DP 51:58:38 N 15:35:49 E
DP 51:58:23 N 15:35:49 E
DP 51:58:07 N 15:35:48 E
DP 51:57:51 N 15:35:45 E
DP 51:57:36 N 15:35:42 E
DP 51:57:21 N 15:35:36 E
DP 51:57:05 N 15:35:30 E
DP 51:56:50 N 15:35:23 E
DP 51:56:36 N 15:35:14 E
DP 51:56:21 N 15:35:04 E
DP 51:56:07 N 15:34:54 E
DP 51:55:53 N 15:34:42 E
DP 51:55:40 N 15:34:29 E
DP 51:55:27 N 15:34:15 E
DP 51:55:14 N 15:34:00 E
DP 51:55:02 N 15:33:43 E
DP 51:54:50 N 15:33:26 E
DP 51:54:39 N 15:33:09 E
DP 51:54:28 N 15:32:50 E
DP 51:54:18 N 15:32:30 E
DP 51:54:09 N 15:32:10 E
DP 51:54:00 N 15:31:49 E
DP 51:53:52 N 15:31:27 E
DP 51:53:44 N 15:31:05 E
DP 51:53:38 N 15:30:42 E
DP 51:53:31 N 15:30:19 E
DP 51:53:26 N 15:29:55 E
DP 51:53:21 N 15:29:31 E
DP 51:53:17 N 15:29:06 E
DP 51:53:14 N 15:28:41 E
DP 51:53:11 N 15:28:16 E
DP 51:53:10 N 15:27:51 E
DP 51:53:09 N 15:27:26 E
DP 51:53:08 N 15:27:00 E
DP 51:53:09 N 15:26:35 E
DP 51:53:10 N 15:26:10 E
DP 51:53:12 N 15:25:45 E
DP 51:53:15 N 15:25:20 E
DP 51:53:18 N 15:24:55 E
DP 51:53:22 N 15:24:30 E
DP 51:53:27 N 15:24:06 E
DP 51:53:33 N 15:23:42 E
DP 51:53:39 N 15:23:19 E
DP 51:53:46 N 15:22:57 E
DP 51:53:54 N 15:22:34 E
DP 51:54:03 N 15:22:13 E
DP 51:54:12 N 15:21:52 E
DP 51:54:21 N 15:21:32 E
DP 51:54:31 N 15:21:13 E
DP 51:54:42 N 15:20:54 E
DP 51:54:53 N 15:20:37 E
DP 51:55:05 N 15:20:20 E
DP 51:55:18 N 15:20:04 E
DP 51:55:30 N 15:19:49 E
DP 51:55:43 N 15:19:36 E
DP 51:55:57 N 15:19:23 E
DP 51:56:11 N 15:19:11 E
DP 51:56:25 N 15:19:01 E
DP 51:56:40 N 15:18:51 E
DP 51:56:55 N 15:18:43 E
DP 51:57:10 N 15:18:36 E
DP 51:57:25 N 15:18:30 E
DP 51:57:40 N 15:18:25 E
DP 51:57:56 N 15:18:22 E
DP 51:58:11 N 15:18:20 E
DP 51:58:27 N 15:18:19 E
DP 51:58:43 N 15:18:19 E
DP 51:58:58 N 15:18:20 E
DP 51:59:14 N 15:18:23 E
DP 51:59:30 N 15:18:27 E
DP 51:59:45 N 15:18:32 E
DP 52:00:00 N 15:18:38 E
DP 52:00:15 N 15:18:46 E
DP 52:00:30 N 15:18:54 E
DP 52:00:44 N 15:19:04 E
DP 52:00:58 N 15:19:15 E
DP 52:01:12 N 15:19:27 E
DP 52:01:26 N 15:19:40 E
DP 52:01:39 N 15:19:54 E
DP 52:01:51 N 15:20:10 E
DP 52:02:03 N 15:20:26 E
DP 52:02:15 N 15:20:43 E
DP 52:02:26 N 15:21:01 E
DP 52:02:37 N 15:21:20 E
DP 52:02:47 N 15:21:39 E
DP 52:02:56 N 15:22:00 E
DP 52:03:05 N 15:22:21 E
DP 52:03:13 N 15:22:43 E
DP 52:03:20 N 15:23:05 E
DP 52:03:27 N 15:23:28 E
DP 52:03:33 N 15:23:52 E
DP 52:03:39 N 15:24:16 E
DP 52:03:43 N 15:24:40 E
DP 52:03:47 N 15:25:05 E
DP 52:03:50 N 15:25:30 E
DP 52:03:53 N 15:25:55 E
DP 52:03:55 N 15:26:20 E

AC G
AN TRA EPTR160
AH 2500msl
AL 0agl
DP 52:35:01 N 15:21:48 E
DP 52:31:15 N 15:17:10 E
DP 52:27:15 N 15:17:02 E
DP 52:27:19 N 15:23:02 E
DP 52:27:22 N 15:29:02 E
DP 52:27:25 N 15:33:20 E
DP 52:34:42 N 15:30:13 E
DP 52:35:01 N 15:21:48 E

AC D
AN MTMA ŚWIDWIN A 125.175
AH FL 95
AL 2500msl
DP 53:58:00 N 15:18:00 E
DP 53:58:21 N 15:24:00 E
DP 53:58:41 N 15:30:00 E
DP 53:58:57 N 15:34:37 E
DP 53:59:17 N 15:40:37 E
DP 53:59:30 N 15:44:39 E
DP 53:58:33 N 15:48:50 E
DP 53:57:10 N 15:54:50 E
DP 53:55:47 N 16:00:50 E
DP 53:54:25 N 16:06:50 E
DP 53:53:02 N 16:12:50 E
DP 53:51:39 N 16:18:50 E
DP 53:50:29 N 16:23:55 E
DP 53:49:13 N 16:29:55 E
DP 53:48:06 N 16:35:12 E
DP 53:45:32 N 16:29:12 E
DP 53:42:44 N 16:22:37 E
DP 53:36:00 N 16:21:29 E
DP 53:34:24 N 16:12:37 E
DP 53:34:49 N 16:06:37 E
DP 53:35:15 N 16:00:37 E
DP 53:35:36 N 15:55:36 E
DP 53:37:01 N 15:49:36 E
DP 53:38:27 N 15:43:36 E
DP 53:39:52 N 15:37:36 E
DP 53:41:18 N 15:31:36 E
DP 53:43:14 N 15:23:27 E
DP 53:50:25 N 15:16:11 E
DP 53:58:00 N 15:18:00 E

AC Q
AN TSA EPTS12A
AH FL 245
AL 900msl
DP 54:05:30 N 15:15:43 E
DP 54:06:35 N 15:21:43 E
DP 54:07:39 N 15:27:43 E
DP 54:08:44 N 15:33:43 E
DP 54:09:49 N 15:39:43 E
DP 54:10:54 N 15:45:43 E
DP 54:11:58 N 15:51:43 E
DP 54:13:03 N 15:57:43 E
DP 54:14:08 N 16:03:43 E
DP 54:15:04 N 16:08:55 E
DP 54:05:38 N 16:08:22 E
DP 54:03:27 N 16:02:22 E
DP 54:01:17 N 15:56:22 E
DP 53:58:33 N 15:48:50 E
DP 53:59:30 N 15:44:39 E
DP 53:59:10 N 15:38:39 E
DP 53:58:49 N 15:32:39 E
DP 53:58:29 N 15:26:39 E
DP 53:58:00 N 15:18:00 E
DP 54:05:30 N 15:15:43 E

AC Q
AN TSA EPTS12B
AH FL 245
AL 3500msl
DP 54:11:15 N 15:13:41 E
DP 54:12:21 N 15:19:41 E
DP 54:13:27 N 15:25:41 E
DP 54:14:33 N 15:31:41 E
DP 54:15:39 N 15:37:41 E
DP 54:16:44 N 15:43:41 E
DP 54:17:50 N 15:49:41 E
DP 54:18:56 N 15:55:41 E
DP 54:20:15 N 16:02:52 E
DP 54:17:48 N 16:09:07 E
DP 54:15:04 N 16:08:55 E
DP 54:13:59 N 16:02:55 E
DP 54:12:55 N 15:56:55 E
DP 54:11:50 N 15:50:55 E
DP 54:10:45 N 15:44:55 E
DP 54:09:40 N 15:38:55 E
DP 54:08:36 N 15:32:55 E
DP 54:07:31 N 15:26:55 E
DP 54:06:26 N 15:20:55 E
DP 54:05:30 N 15:15:43 E
DP 54:11:15 N 15:13:41 E

AC Q
AN TSA EPTS12C
AH FL 245
AL 0agl
DP 54:20:50 N 15:19:06 E
DP 54:11:15 N 15:13:41 E
DP 54:12:21 N 15:19:41 E
DP 54:13:27 N 15:25:41 E
DP 54:14:33 N 15:31:41 E
DP 54:15:39 N 15:37:41 E
DP 54:16:44 N 15:43:41 E
DP 54:17:50 N 15:49:41 E
DP 54:18:56 N 15:55:41 E
DP 54:20:15 N 16:02:52 E
DP 54:22:36 N 15:56:52 E
DP 54:25:50 N 15:48:37 E
DP 54:24:49 N 15:42:37 E
DP 54:23:48 N 15:36:37 E
DP 54:22:47 N 15:30:37 E
DP 54:21:46 N 15:24:37 E
DP 54:20:50 N 15:19:06 E

AC Q
AN TSA EPTD302
AH FL 245
AL 0agl
DP 54:26:31 N 15:46:51 E
DP 54:25:23 N 15:40:51 E
DP 54:24:16 N 15:34:51 E
DP 54:23:08 N 15:28:51 E
DP 54:22:00 N 15:22:51 E
DP 54:21:17 N 15:19:00 E
DP 54:35:01 N 15:15:03 E
DP 54:35:05 N 15:21:03 E
DP 54:35:07 N 15:24:07 E
DP 54:32:51 N 15:30:07 E
DP 54:30:35 N 15:36:07 E
DP 54:28:18 N 15:42:07 E
DP 54:26:31 N 15:46:51 E

AC Q
AN EPD11
AH FL 500
AL 0agl
DP 54:35:01 N 15:15:03 E
DP 54:35:05 N 15:21:03 E
DP 54:35:07 N 15:24:07 E
DP 54:32:51 N 15:30:07 E
DP 54:30:34 N 15:36:07 E
DP 54:28:18 N 15:42:07 E
DP 54:25:50 N 15:48:37 E
DP 54:24:49 N 15:42:37 E
DP 54:23:48 N 15:36:37 E
DP 54:22:47 N 15:30:37 E
DP 54:21:46 N 15:24:37 E
DP 54:20:50 N 15:19:06 E
DP 54:35:01 N 15:15:03 E

AC R
AN EP R13 KARKONOSKI PARK
AH FL 85
AL 0agl
DP 50:48:23 N 15:25:32 E
DP 50:49:34 N 15:28:37 E
DP 50:48:50 N 15:31:31 E
DP 50:50:16 N 15:33:24 E
DP 50:48:58 N 15:36:41 E
DP 50:50:40 N 15:38:18 E
DP 50:50:12 N 15:39:40 E
DP 50:48:28 N 15:38:15 E
DP 50:45:53 N 15:45:46 E
DP 50:46:42 N 15:49:57 E
DP 50:43:02 N 15:52:23 E
DP 50:42:30 N 15:51:04 E
DP 50:42:35 N 15:50:46 E
DP 50:42:45 N 15:50:34 E
DP 50:43:03 N 15:50:21 E
DP 50:43:18 N 15:50:01 E
DP 50:43:24 N 15:49:54 E
DP 50:43:35 N 15:49:53 E
DP 50:43:48 N 15:49:54 E
DP 50:44:35 N 15:49:46 E
DP 50:45:19 N 15:48:58 E
DP 50:45:08 N 15:47:56 E
DP 50:44:48 N 15:47:19 E
DP 50:44:32 N 15:46:18 E
DP 50:44:36 N 15:45:35 E
DP 50:44:09 N 15:44:23 E
DP 50:44:21 N 15:43:42 E
DP 50:44:14 N 15:42:52 E
DP 50:44:23 N 15:41:42 E
DP 50:44:40 N 15:41:19 E
DP 50:45:17 N 15:40:48 E
DP 50:45:35 N 15:39:33 E
DP 50:45:38 N 15:38:48 E
DP 50:45:53 N 15:37:34 E
DP 50:46:20 N 15:36:59 E
DP 50:46:36 N 15:35:28 E
DP 50:46:44 N 15:34:43 E
DP 50:46:36 N 15:33:30 E
DP 50:46:49 N 15:32:44 E
DP 50:46:37 N 15:31:27 E
DP 50:47:17 N 15:29:37 E
DP 50:47:27 N 15:28:49 E
DP 50:47:53 N 15:28:08 E
DP 50:48:08 N 15:27:16 E
DP 50:48:25 N 15:27:00 E
DP 50:48:22 N 15:25:31 E

AC C
AN TMA POZNAŃ NORTH D 128.925 123.04
AH FL 195
AL FL 95
DP 53:11:18 N 16:34:37 E
DP 53:10:06 N 16:28:37 E
DP 53:08:54 N 16:22:37 E
DP 53:07:43 N 16:16:37 E
DP 53:06:31 N 16:10:37 E
DP 53:05:19 N 16:04:37 E
DP 53:03:58 N 15:57:51 E
DP 53:02:42 N 15:51:51 E
DP 53:01:27 N 15:45:51 E
DP 53:00:11 N 15:39:51 E
DP 52:58:51 N 15:33:30 E
DP 52:14:00 N 15:30:30 E
DP 52:11:22 N 15:26:43 E
DP 52:03:37 N 15:32:00 E
DP 52:00:49 N 15:36:34 E
DP 51:54:44 N 15:42:34 E
DP 51:48:39 N 15:48:34 E
DP 51:42:34 N 15:54:34 E
DP 51:37:03 N 16:00:00 E
DP 51:37:31 N 16:06:00 E
DP 51:37:60 N 16:12:00 E
DP 51:38:28 N 16:18:00 E
DP 51:38:57 N 16:24:00 E
DP 51:39:25 N 16:30:00 E
DP 51:39:54 N 16:36:00 E
DP 51:40:22 N 16:42:00 E
DP 51:40:50 N 16:48:00 E
DP 51:41:19 N 16:54:00 E
DP 51:41:47 N 17:00:00 E
DP 51:42:16 N 17:06:00 E
DP 51:42:44 N 17:12:00 E
DP 51:43:12 N 17:18:00 E
DP 51:43:41 N 17:24:00 E
DP 51:44:09 N 17:30:00 E
DP 51:44:38 N 17:36:00 E
DP 51:45:00 N 17:40:42 E
DP 51:45:25 N 17:46:42 E
DP 51:45:49 N 17:52:42 E
DP 51:46:14 N 17:58:42 E
DP 51:46:38 N 18:04:42 E
DP 51:47:01 N 18:10:12 E
DP 51:51:57 N 18:16:12 E
DP 51:56:53 N 18:22:12 E
DP 52:01:48 N 18:28:12 E
DP 52:08:31 N 18:36:22 E
DP 52:22:01 N 18:40:31 E
DP 52:35:11 N 18:43:45 E
DP 52:35:53 N 18:37:45 E
DP 52:36:36 N 18:31:45 E
DP 52:37:18 N 18:25:45 E
DP 52:38:00 N 18:19:45 E
DP 52:38:42 N 18:13:45 E
DP 52:39:06 N 18:10:23 E
DP 52:39:57 N 18:04:23 E
DP 52:40:34 N 18:00:00 E
DP 52:56:33 N 18:00:00 E
DP 53:04:53 N 17:58:42 E
DP 53:11:23 N 17:50:49 E
DP 53:11:53 N 17:44:49 E
DP 53:12:22 N 17:38:49 E
DP 53:12:52 N 17:32:49 E
DP 53:13:22 N 17:26:49 E
DP 53:13:51 N 17:20:54 E
DP 53:12:37 N 17:17:24 E
DP 53:12:26 N 17:11:24 E
DP 53:12:15 N 17:05:24 E
DP 53:12:04 N 16:59:24 E
DP 53:11:53 N 16:53:24 E
DP 53:11:42 N 16:47:24 E
DP 53:11:31 N 16:41:24 E
DP 53:11:18 N 16:34:37 E

AC D
AN TMA ZIELONA GÓRA 118.755
AH FL 95
AL 1300msl
DP 52:19:47 N 16:01:18 E
DP 52:19:48 N 16:07:02 E
DP 52:19:28 N 16:07:12 E
DP 52:10:57 N 16:13:11 E
DP 52:10:01 N 16:13:42 E
DP 52:06:10 N 16:07:42 E
DP 52:04:07 N 16:04:30 E
DP 52:02:20 N 15:58:04 E
DP 52:01:58 N 15:54:06 E
DP 52:01:24 N 15:45:20 E
DP 52:00:49 N 15:36:34 E
DP 52:03:37 N 15:32:00 E
DP 52:11:22 N 15:26:43 E
DP 52:14:00 N 15:30:30 E
DP 52:15:36 N 15:36:30 E
DP 52:17:12 N 15:42:30 E
DP 52:19:21 N 15:50:36 E
DP 52:19:36 N 15:56:36 E
DP 52:19:47 N 16:01:18 E

AC G                                 
AY RMZ
AN RMZ ZIELONA GÓRA
AH FL 95
AL 1300msl
DP 52:19:47 N 16:01:18 E
DP 52:19:48 N 16:07:02 E
DP 52:19:28 N 16:07:12 E
DP 52:10:57 N 16:13:11 E
DP 52:10:01 N 16:13:42 E
DP 52:06:10 N 16:07:42 E
DP 52:04:07 N 16:04:30 E
DP 52:02:20 N 15:58:04 E
DP 52:01:58 N 15:54:06 E
DP 52:01:24 N 15:45:20 E
DP 52:00:49 N 15:36:34 E
DP 52:03:37 N 15:32:00 E
DP 52:11:22 N 15:26:43 E
DP 52:14:00 N 15:30:30 E
DP 52:15:36 N 15:36:30 E
DP 52:17:12 N 15:42:30 E
DP 52:19:21 N 15:50:36 E
DP 52:19:36 N 15:56:36 E
DP 52:19:47 N 16:01:18 E

AC Q
AN EPD51A NIETOPEREK K/MIĘDZYRZECZA
AH FL 95
AL 0agl
DP 52:28:31 N 15:29:52 E
DP 52:29:21 N 15:31:21 E
DP 52:28:40 N 15:33:04 E
DP 52:27:13 N 15:33:16 E
DP 52:27:13 N 15:32:26 E
DP 52:28:31 N 15:29:52 E

AC G
AN TRA EPTR51-A
AH FL 375
AL FL 95
DP 54:14:16 N 15:29:58 E
DP 54:15:22 N 15:35:58 E
DP 54:16:27 N 15:41:58 E
DP 54:17:33 N 15:47:58 E
DP 54:18:38 N 15:53:58 E
DP 54:20:01 N 16:01:32 E
DP 54:16:40 N 16:09:02 E
DP 54:13:57 N 16:15:02 E
DP 54:11:13 N 16:21:02 E
DP 54:08:30 N 16:27:02 E
DP 54:05:46 N 16:33:02 E
DP 54:03:03 N 16:39:02 E
DP 54:00:19 N 16:45:02 E
DP 53:57:36 N 16:51:02 E
DP 53:56:02 N 16:54:28 E
DP 53:53:14 N 17:00:28 E
DP 53:50:26 N 17:06:28 E
DP 53:47:37 N 17:12:28 E
DP 53:44:49 N 17:18:28 E
DP 53:42:01 N 17:24:28 E
DP 53:39:13 N 17:30:28 E
DP 53:37:24 N 17:34:21 E
DP 53:27:26 N 17:34:39 E
DP 53:26:37 N 17:28:39 E
DP 53:25:48 N 17:22:39 E
DP 53:24:60 N 17:16:39 E
DP 53:24:11 N 17:10:39 E
DP 53:23:22 N 17:04:39 E
DP 53:22:33 N 16:58:39 E
DP 53:21:44 N 16:52:39 E
DP 53:20:55 N 16:46:39 E
DP 53:20:07 N 16:40:39 E
DP 53:19:18 N 16:34:39 E
DP 53:18:29 N 16:28:39 E
DP 53:17:40 N 16:22:39 E
DP 53:16:51 N 16:16:39 E
DP 53:15:50 N 16:09:06 E
DP 53:24:58 N 16:03:06 E
DP 53:32:22 N 15:58:14 E
DP 53:41:20 N 15:52:14 E
DP 53:50:17 N 15:46:14 E
DP 53:56:08 N 15:42:19 E
DP 54:08:17 N 15:34:04 E
DP 54:14:16 N 15:29:58 E

AC G
AN TRA EPTR149
AH 2500msl
AL 0agl
DP 53:24:59 N 15:35:53 E
DP 53:22:12 N 15:29:53 E
DP 53:18:23 N 15:21:38 E
DP 53:11:25 N 15:25:43 E
DP 53:12:19 N 15:31:43 E
DP 53:13:35 N 15:40:14 E
DP 53:15:31 N 15:46:14 E
DP 53:16:54 N 15:50:30 E
DP 53:19:21 N 15:44:09 E
DP 53:16:59 N 15:37:23 E
DP 53:19:59 N 15:34:53 E
DP 53:24:59 N 15:35:53 E

AC R
AN EP-TR51-B
AH FL 660
AL FL 375
DP 54:14:16 N 15:29:58 E
