* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 21:16:52 UTC
DP 47:35:07 N 9:45:54 E
DP 47:35:10 N 9:45:47 E
DP 47:35:00 N 9:45:38 E
DP 47:34:47 N 9:45:32 E
DP 47:34:33 N 9:45:19 E
DP 47:34:19 N 9:45:20 E
DP 47:34:19 N 9:45:04 E
DP 47:34:14 N 9:44:53 E
DP 47:34:09 N 9:44:55 E
DP 47:34:02 N 9:45:07 E
DP 47:33:57 N 9:44:57 E
DP 47:33:38 N 9:44:49 E
DP 47:33:28 N 9:44:36 E
DP 47:33:22 N 9:44:50 E
DP 47:33:16 N 9:44:42 E
DP 47:33:17 N 9:44:29 E
DP 47:33:06 N 9:44:25 E
DP 47:32:53 N 9:44:15 E
DP 47:32:44 N 9:44:06 E
DP 47:32:30 N 9:44:08 E
DP 47:32:15 N 9:44:09 E
DP 47:32:05 N 9:44:11 E
DP 47:32:01 N 9:43:59 E
DP 47:32:00 N 9:43:41 E
DP 47:32:00 N 9:43:41 E
DP 47:32:00 N 9:43:41 E
DP 47:31:37 N 9:37:13 E
DP 47:32:21 N 9:33:49 E
DP 47:30:39 N 9:33:25 E
DP 47:30:40 N 9:33:25 E
DP 47:29:33 N 9:34:33 E
DP 47:28:29 N 9:35:34 E
DP 47:28:10 N 9:36:23 E
DP 47:28:23 N 9:36:55 E
DP 47:27:42 N 9:38:32 E
DP 47:27:40 N 9:38:56 E
DP 47:27:10 N 9:39:32 E
DP 47:26:43 N 9:39:11 E
DP 47:26:01 N 9:39:06 E
DP 47:24:14 N 9:39:10 E
DP 47:24:30 N 9:39:07 E
DP 47:22:56 N 9:45:07 E
DP 47:21:21 N 9:51:07 E
DP 47:20:12 N 9:55:29 E
DP 47:18:29 N 10:01:29 E
DP 47:16:04 N 10:10:00 E
DP 47:14:34 N 10:16:00 E
DP 47:13:03 N 10:22:00 E
DP 47:11:28 N 10:28:19 E
DP 47:09:48 N 10:34:19 E
DP 47:07:59 N 10:40:54 E
DP 47:06:20 N 10:46:54 E
DP 47:04:41 N 10:52:54 E
DP 47:03:02 N 10:58:54 E
DP 47:01:53 N 11:03:04 E
DP 47:00:13 N 11:09:04 E
DP 46:58:27 N 11:15:24 E
DP 46:58:27 N 11:15:24 E
DP 46:58:42 N 11:15:32 E
DP 46:58:50 N 11:15:55 E
DP 46:58:49 N 11:16:22 E
DP 46:58:49 N 11:16:34 E
DP 46:58:54 N 11:16:44 E
DP 46:59:03 N 11:17:11 E
DP 46:59:07 N 11:17:23 E
DP 46:59:08 N 11:17:42 E
DP 46:59:06 N 11:17:52 E
DP 46:58:59 N 11:18:07 E
DP 46:59:02 N 11:18:28 E
DP 46:59:07 N 11:18:35 E
DP 46:59:32 N 11:19:09 E
DP 46:59:25 N 11:19:34 E
DP 46:59:18 N 11:20:01 E
DP 46:59:12 N 11:20:04 E
DP 46:59:07 N 11:20:11 E
DP 46:59:07 N 11:20:27 E
DP 46:59:17 N 11:20:31 E
DP 46:59:21 N 11:20:39 E
DP 46:59:25 N 11:20:50 E
DP 46:59:22 N 11:20:55 E
DP 46:59:23 N 11:21:07 E
DP 46:59:25 N 11:21:18 E
DP 46:59:25 N 11:21:25 E
DP 46:59:17 N 11:21:41 E
DP 46:59:16 N 11:21:44 E
DP 46:59:13 N 11:21:53 E
DP 46:59:01 N 11:21:57 E
DP 46:58:56 N 11:22:09 E
DP 46:58:48 N 11:22:28 E
DP 46:58:39 N 11:22:39 E
DP 46:58:33 N 11:22:44 E
DP 46:58:22 N 11:22:52 E
DP 46:58:14 N 11:22:56 E
DP 46:58:11 N 11:23:15 E
DP 46:58:10 N 11:23:34 E
DP 46:57:53 N 11:24:05 E
DP 46:57:53 N 11:24:20 E
DP 46:57:58 N 11:24:30 E
DP 46:58:01 N 11:24:35 E
DP 46:58:01 N 11:24:50 E
DP 46:58:00 N 11:25:01 E
DP 46:58:04 N 11:25:08 E
DP 46:58:09 N 11:25:11 E
DP 46:58:07 N 11:25:15 E
DP 46:58:09 N 11:25:19 E
DP 46:58:08 N 11:25:34 E
DP 46:58:19 N 11:25:50 E
DP 46:58:21 N 11:25:56 E
DP 46:58:30 N 11:26:23 E
DP 46:58:53 N 11:26:37 E
DP 46:59:22 N 11:27:03 E
DP 46:59:34 N 11:27:16 E
DP 46:59:29 N 11:27:37 E
DP 46:59:34 N 11:27:48 E
DP 46:59:39 N 11:27:59 E
DP 46:59:40 N 11:28:06 E
DP 46:59:54 N 11:28:06 E
DP 47:00:14 N 11:28:17 E
DP 47:00:30 N 11:28:33 E
DP 47:00:35 N 11:28:38 E
DP 47:00:39 N 11:28:43 E
DP 47:00:38 N 11:29:18 E
DP 47:00:33 N 11:29:43 E
DP 47:00:33 N 11:29:57 E
DP 47:00:34 N 11:30:07 E
DP 47:00:33 N 11:30:08 E
DP 47:00:23 N 11:30:22 E
DP 47:00:25 N 11:30:28 E
DP 47:00:17 N 11:30:27 E
DP 47:00:17 N 11:30:41 E
DP 47:00:13 N 11:30:49 E
DP 47:00:10 N 11:30:52 E
DP 47:00:03 N 11:30:53 E
DP 46:59:58 N 11:30:59 E
DP 46:59:56 N 11:31:11 E
DP 46:59:54 N 11:31:14 E
DP 46:59:48 N 11:31:18 E
DP 46:59:47 N 11:31:21 E
DP 46:59:48 N 11:31:24 E
DP 46:59:45 N 11:31:31 E
DP 46:59:39 N 11:31:40 E
DP 46:59:30 N 11:31:57 E
DP 46:59:22 N 11:32:02 E
DP 46:59:14 N 11:32:00 E
DP 46:59:11 N 11:32:04 E
DP 46:59:05 N 11:32:11 E
DP 46:59:02 N 11:32:18 E
DP 46:59:03 N 11:32:28 E
DP 46:59:10 N 11:32:32 E
DP 46:59:17 N 11:32:49 E
DP 46:59:20 N 11:32:57 E
DP 46:59:25 N 11:33:13 E
DP 46:59:26 N 11:33:17 E
DP 46:59:25 N 11:33:30 E
DP 46:59:24 N 11:33:34 E
DP 46:59:27 N 11:33:44 E
DP 46:59:32 N 11:33:52 E
DP 46:59:34 N 11:33:59 E
DP 46:59:34 N 11:34:08 E
DP 46:59:35 N 11:34:10 E
DP 46:59:37 N 11:34:16 E
DP 46:59:40 N 11:34:23 E
DP 46:59:43 N 11:34:36 E
DP 46:59:49 N 11:34:47 E
DP 46:59:49 N 11:34:53 E
DP 46:59:53 N 11:34:51 E
DP 47:00:02 N 11:34:49 E
DP 47:00:10 N 11:35:04 E
DP 47:00:14 N 11:35:12 E
DP 47:00:15 N 11:35:14 E
DP 47:00:18 N 11:35:20 E
DP 47:00:19 N 11:35:22 E
DP 47:00:20 N 11:35:30 E
DP 47:00:20 N 11:35:40 E
DP 47:00:19 N 11:35:56 E
DP 47:00:23 N 11:36:08 E
DP 47:00:25 N 11:36:15 E
DP 47:00:30 N 11:36:22 E
DP 47:00:32 N 11:36:27 E
DP 47:00:42 N 11:36:50 E
DP 47:00:45 N 11:37:02 E
DP 47:00:43 N 11:37:07 E
DP 47:00:40 N 11:37:17 E
DP 47:00:47 N 11:37:37 E
DP 47:00:37 N 11:37:41 E
DP 47:00:28 N 11:37:47 E
DP 47:00:10 N 11:38:06 E
DP 47:00:07 N 11:38:27 E
DP 46:59:54 N 11:38:52 E
DP 46:59:54 N 11:38:58 E
DP 46:59:47 N 11:39:19 E
DP 46:59:43 N 11:39:34 E
DP 46:59:40 N 11:39:40 E
DP 46:59:33 N 11:39:50 E
DP 46:59:30 N 11:39:54 E
DP 46:59:35 N 11:40:12 E
DP 46:59:37 N 11:40:27 E
DP 46:59:32 N 11:40:34 E
DP 46:59:36 N 11:40:52 E
DP 46:59:39 N 11:41:01 E
DP 46:59:43 N 11:41:18 E
DP 46:59:41 N 11:41:30 E
DP 46:59:40 N 11:41:35 E
DP 46:59:35 N 11:41:46 E
DP 46:59:33 N 11:42:00 E
DP 46:59:34 N 11:42:03 E
DP 46:59:32 N 11:42:21 E
DP 46:59:27 N 11:42:48 E
DP 46:59:15 N 11:43:00 E
DP 46:59:03 N 11:43:04 E
DP 46:58:56 N 11:43:14 E
DP 46:58:31 N 11:43:32 E
DP 46:58:20 N 11:43:39 E
DP 46:58:19 N 11:43:49 E
DP 46:58:13 N 11:44:18 E
DP 46:58:08 N 11:44:49 E
DP 46:58:12 N 11:45:03 E
DP 46:58:21 N 11:45:27 E
DP 46:58:24 N 11:45:56 E
DP 46:59:07 N 11:46:23 E
DP 46:59:18 N 11:46:40 E
DP 46:59:19 N 11:46:49 E
DP 46:59:31 N 11:46:53 E
DP 46:59:33 N 11:46:54 E
DP 47:05:14 N 11:52:54 E
DP 47:10:56 N 11:58:54 E
DP 47:17:30 N 12:05:50 E
DP 47:18:10 N 12:11:50 E
DP 47:18:51 N 12:17:50 E
DP 47:19:31 N 12:23:50 E
DP 47:20:10 N 12:29:40 E
DP 47:20:10 N 12:35:40 E
DP 47:20:10 N 12:41:40 E
DP 47:20:10 N 12:47:40 E
DP 47:20:10 N 12:54:50 E
DP 47:19:08 N 13:00:50 E
DP 47:18:07 N 13:06:50 E
DP 47:17:00 N 13:13:20 E
DP 47:15:55 N 13:19:20 E
DP 47:14:50 N 13:25:20 E
DP 47:14:00 N 13:30:00 E
DP 47:07:52 N 13:36:00 E
DP 47:02:45 N 13:41:00 E
DP 46:59:06 N 13:35:00 E
DP 46:55:28 N 13:29:00 E
DP 46:50:00 N 13:20:00 E
DP 46:33:42 N 13:20:01 E
DP 46:33:42 N 13:20:00 E
DP 46:33:49 N 13:20:17 E
DP 46:34:02 N 13:20:29 E
DP 46:34:06 N 13:20:45 E
DP 46:34:03 N 13:21:00 E
DP 46:34:06 N 13:21:22 E
DP 46:34:09 N 13:21:56 E
DP 46:34:17 N 13:22:11 E
DP 46:34:45 N 13:22:20 E
DP 46:34:36 N 13:23:18 E
DP 46:34:22 N 13:23:53 E
DP 46:34:19 N 13:24:35 E
DP 46:33:51 N 13:24:25 E
DP 46:33:36 N 13:24:59 E
DP 46:33:31 N 13:25:23 E
DP 46:33:33 N 13:26:11 E
DP 46:33:28 N 13:26:22 E
DP 46:33:24 N 13:26:48 E
DP 46:33:32 N 13:27:02 E
DP 46:33:30 N 13:27:40 E
DP 46:33:27 N 13:28:05 E
DP 46:33:34 N 13:28:34 E
DP 46:33:38 N 13:28:54 E
DP 46:33:56 N 13:29:55 E
DP 46:33:44 N 13:30:23 E
DP 46:33:25 N 13:30:19 E
DP 46:33:19 N 13:30:41 E
DP 46:32:55 N 13:30:53 E
DP 46:32:55 N 13:31:36 E
DP 46:33:07 N 13:32:20 E
DP 46:33:10 N 13:32:28 E
DP 46:33:13 N 13:32:39 E
DP 46:33:13 N 13:32:45 E
DP 46:33:04 N 13:33:27 E
DP 46:33:03 N 13:33:49 E
DP 46:32:52 N 13:33:59 E
DP 46:32:25 N 13:34:11 E
DP 46:32:19 N 13:34:15 E
DP 46:32:24 N 13:35:00 E
DP 46:32:40 N 13:35:13 E
DP 46:32:46 N 13:35:31 E
DP 46:32:35 N 13:36:03 E
DP 46:32:37 N 13:36:38 E
DP 46:32:32 N 13:37:11 E
DP 46:32:18 N 13:37:54 E
DP 46:31:56 N 13:38:38 E
DP 46:31:45 N 13:39:30 E
DP 46:31:36 N 13:39:45 E
DP 46:31:27 N 13:40:18 E
DP 46:31:24 N 13:40:25 E
DP 46:31:22 N 13:40:43 E
DP 46:31:18 N 13:41:15 E
DP 46:31:23 N 13:41:47 E
DP 46:31:15 N 13:42:18 E
DP 46:31:22 N 13:42:49 E
DP 46:31:23 N 13:42:51 E
DP 46:37:25 N 13:41:22 E
DP 46:42:20 N 13:36:55 E
DP 46:49:55 N 13:39:07 E
DP 46:56:32 N 13:45:07 E
DP 47:03:09 N 13:51:07 E
DP 47:10:55 N 13:58:10 E
DP 47:08:07 N 14:01:25 E
DP 47:07:12 N 14:02:33 E
DP 47:02:23 N 14:08:33 E
DP 46:59:00 N 14:12:45 E
DP 47:01:18 N 14:18:45 E
DP 47:03:37 N 14:24:45 E
DP 47:05:55 N 14:30:45 E
DP 47:08:14 N 14:36:45 E
DP 47:11:30 N 14:45:15 E
DP 47:18:39 N 14:51:15 E
DP 47:29:05 N 15:00:00 E
DP 47:29:43 N 15:05:42 E
DP 47:30:22 N 15:11:42 E
DP 47:31:01 N 15:17:42 E
DP 47:31:43 N 15:24:03 E
DP 47:32:04 N 15:27:23 E
DP 47:50:00 N 15:35:00 E
DP 47:49:60 N 15:29:00 E
DP 47:49:60 N 15:23:00 E
DP 47:49:59 N 15:17:00 E
DP 47:49:59 N 15:11:00 E
DP 47:49:59 N 15:05:00 E
DP 47:49:59 N 14:59:00 E
DP 47:49:58 N 14:53:00 E
DP 47:49:58 N 14:47:00 E
DP 47:49:58 N 14:39:57 E
DP 47:42:23 N 14:48:41 E
DP 47:42:17 N 14:42:41 E
DP 47:42:12 N 14:36:41 E
DP 47:42:07 N 14:31:17 E
DP 47:48:53 N 14:23:58 E
DP 47:52:12 N 14:17:36 E
DP 47:52:12 N 14:11:36 E
DP 47:52:13 N 14:05:36 E
DP 47:52:13 N 13:59:36 E
DP 47:52:13 N 13:53:36 E
DP 47:52:13 N 13:47:36 E
DP 47:52:14 N 13:41:36 E
DP 47:52:14 N 13:35:36 E
DP 47:52:14 N 13:30:00 E
DP 47:52:13 N 13:24:00 E
DP 47:52:12 N 13:19:54 E
DP 47:51:44 N 13:20:15 E
DP 47:48:14 N 13:19:28 E
DP 47:46:28 N 13:19:04 E
DP 47:45:00 N 13:18:45 E
DP 47:42:31 N 13:21:17 E
DP 47:39:49 N 13:24:18 E
DP 47:31:34 N 13:26:24 E
DP 47:31:16 N 13:23:10 E
DP 47:32:21 N 13:18:03 E
DP 47:33:23 N 13:13:11 E
DP 47:33:23 N 13:12:06 E
DP 47:31:00 N 13:11:20 E
DP 47:28:50 N 13:11:23 E
DP 47:26:12 N 13:11:28 E
DP 47:22:05 N 13:11:35 E
DP 47:22:05 N 13:08:37 E
DP 47:26:12 N 13:08:30 E
DP 47:28:50 N 13:08:25 E
DP 47:33:23 N 13:08:08 E
DP 47:36:37 N 13:08:08 E
DP 47:41:13 N 13:04:51 E
DP 47:41:09 N 13:04:48 E
DP 47:40:54 N 13:04:46 E
DP 47:40:49 N 13:04:43 E
DP 47:40:28 N 13:04:40 E
DP 47:40:15 N 13:04:36 E
DP 47:39:37 N 13:05:03 E
DP 47:39:13 N 13:05:22 E
DP 47:38:56 N 13:05:18 E
DP 47:38:52 N 13:05:20 E
DP 47:38:39 N 13:05:31 E
DP 47:38:26 N 13:05:49 E
DP 47:37:54 N 13:05:48 E
DP 47:37:37 N 13:05:35 E
DP 47:37:10 N 13:04:57 E
DP 47:37:06 N 13:04:47 E
DP 47:37:00 N 13:04:43 E
DP 47:36:40 N 13:04:20 E
DP 47:36:32 N 13:04:19 E
DP 47:36:17 N 13:04:10 E
DP 47:36:14 N 13:03:58 E
DP 47:36:10 N 13:03:51 E
DP 47:36:06 N 13:03:48 E
DP 47:35:58 N 13:03:47 E
DP 47:35:48 N 13:03:50 E
DP 47:35:37 N 13:04:02 E
DP 47:35:29 N 13:04:15 E
DP 47:35:09 N 13:04:09 E
DP 47:35:11 N 13:03:55 E
DP 47:35:08 N 13:03:38 E
DP 47:35:00 N 13:02:37 E
DP 47:34:48 N 13:02:42 E
DP 47:34:38 N 13:02:36 E
DP 47:34:35 N 13:02:29 E
DP 47:34:23 N 13:02:36 E
DP 47:34:14 N 13:02:46 E
DP 47:34:07 N 13:02:46 E
DP 47:33:48 N 13:03:02 E
DP 47:33:43 N 13:03:27 E
DP 47:33:37 N 13:03:23 E
DP 47:33:26 N 13:03:20 E
DP 47:33:01 N 13:02:41 E
DP 47:32:45 N 13:02:36 E
DP 47:32:40 N 13:02:28 E
DP 47:32:31 N 13:02:12 E
DP 47:32:26 N 13:02:13 E
DP 47:32:19 N 13:02:05 E
DP 47:32:07 N 13:01:54 E
DP 47:31:39 N 13:02:14 E
DP 47:31:25 N 13:02:46 E
DP 47:31:13 N 13:02:45 E
DP 47:31:11 N 13:02:35 E
DP 47:31:07 N 13:02:36 E
DP 47:30:57 N 13:02:37 E
DP 47:30:56 N 13:02:45 E
DP 47:30:37 N 13:02:45 E
DP 47:30:13 N 13:02:45 E
DP 47:29:53 N 13:02:53 E
DP 47:29:40 N 13:02:45 E
DP 47:29:30 N 13:02:46 E
DP 47:29:27 N 13:02:39 E
DP 47:29:19 N 13:02:22 E
DP 47:29:18 N 13:02:05 E
DP 47:29:12 N 13:01:57 E
DP 47:29:12 N 13:01:36 E
DP 47:29:06 N 13:01:32 E
DP 47:28:58 N 13:01:33 E
DP 47:28:48 N 13:01:26 E
DP 47:28:39 N 13:01:19 E
DP 47:28:32 N 13:01:05 E
DP 47:28:14 N 13:00:53 E
DP 47:27:56 N 13:00:30 E
DP 47:27:48 N 13:00:13 E
DP 47:28:10 N 12:59:50 E
DP 47:28:43 N 12:59:41 E
DP 47:28:39 N 12:59:21 E
DP 47:28:49 N 12:59:11 E
DP 47:28:53 N 12:59:08 E
DP 47:28:55 N 12:58:59 E
DP 47:28:57 N 12:58:49 E
DP 47:29:01 N 12:58:39 E
DP 47:29:06 N 12:58:30 E
DP 47:28:53 N 12:58:27 E
DP 47:28:42 N 12:58:21 E
DP 47:28:27 N 12:58:15 E
DP 47:28:37 N 12:57:37 E
DP 47:28:48 N 12:57:04 E
DP 47:29:15 N 12:55:54 E
DP 47:29:49 N 12:54:31 E
DP 47:30:45 N 12:53:04 E
DP 47:30:52 N 12:53:07 E
DP 47:30:59 N 12:53:05 E
DP 47:31:06 N 12:53:06 E
DP 47:31:12 N 12:52:58 E
DP 47:31:18 N 12:52:50 E
DP 47:31:21 N 12:52:27 E
DP 47:31:26 N 12:52:03 E
DP 47:31:40 N 12:51:49 E
DP 47:31:38 N 12:51:40 E
DP 47:31:36 N 12:51:30 E
DP 47:31:43 N 12:51:21 E
DP 47:31:47 N 12:51:16 E
DP 47:31:47 N 12:51:11 E
DP 47:31:51 N 12:51:05 E
DP 47:32:06 N 12:50:59 E
DP 47:32:11 N 12:51:00 E
DP 47:32:17 N 12:51:00 E
DP 47:32:18 N 12:50:58 E
DP 47:32:32 N 12:50:53 E
DP 47:32:45 N 12:50:51 E
DP 47:32:44 N 12:50:22 E
DP 47:32:42 N 12:50:10 E
DP 47:32:40 N 12:49:42 E
DP 47:32:45 N 12:49:21 E
DP 47:32:41 N 12:49:03 E
DP 47:32:47 N 12:48:54 E
DP 47:32:47 N 12:48:47 E
DP 47:32:49 N 12:48:36 E
DP 47:32:56 N 12:48:23 E
DP 47:33:05 N 12:48:08 E
DP 47:33:15 N 12:47:56 E
DP 47:33:18 N 12:47:52 E
DP 47:33:34 N 12:47:34 E
DP 47:33:54 N 12:47:26 E
DP 47:34:01 N 12:47:18 E
DP 47:34:04 N 12:47:10 E
DP 47:34:11 N 12:47:03 E
DP 47:34:28 N 12:46:48 E
DP 47:34:34 N 12:46:49 E
DP 47:34:43 N 12:46:47 E
DP 47:34:46 N 12:46:48 E
DP 47:34:52 N 12:46:54 E
DP 47:35:02 N 12:46:59 E
DP 47:35:08 N 12:47:05 E
DP 47:35:11 N 12:47:11 E
DP 47:35:19 N 12:47:15 E
DP 47:35:36 N 12:47:43 E
DP 47:35:44 N 12:47:34 E
DP 47:35:50 N 12:47:29 E
DP 47:35:57 N 12:47:33 E
DP 47:36:05 N 12:47:39 E
DP 47:36:13 N 12:47:50 E
DP 47:36:20 N 12:48:04 E
DP 47:36:26 N 12:48:11 E
DP 47:36:36 N 12:48:26 E
DP 47:36:34 N 12:49:22 E
DP 47:36:59 N 12:49:05 E
DP 47:37:33 N 12:47:57 E
DP 47:37:39 N 12:47:51 E
DP 47:37:55 N 12:47:05 E
DP 47:38:21 N 12:46:17 E
DP 47:38:38 N 12:45:57 E
DP 47:38:58 N 12:45:41 E
DP 47:39:05 N 12:45:30 E
DP 47:39:14 N 12:45:33 E
DP 47:39:20 N 12:45:48 E
DP 47:39:19 N 12:46:03 E
DP 47:39:25 N 12:46:14 E
DP 47:39:35 N 12:46:34 E
DP 47:39:39 N 12:46:42 E
DP 47:40:00 N 12:46:54 E
DP 47:40:09 N 12:46:58 E
DP 47:40:17 N 12:47:02 E
DP 47:40:25 N 12:46:52 E
DP 47:39:58 N 12:46:23 E
DP 47:40:01 N 12:45:57 E
DP 47:39:58 N 12:45:41 E
DP 47:39:47 N 12:45:30 E
DP 47:39:46 N 12:45:25 E
DP 47:39:50 N 12:45:25 E
DP 47:39:55 N 12:45:19 E
DP 47:40:00 N 12:45:16 E
DP 47:40:08 N 12:45:07 E
DP 47:40:17 N 12:45:02 E
DP 47:40:23 N 12:44:55 E
DP 47:40:26 N 12:44:49 E
DP 47:40:34 N 12:44:27 E
DP 47:40:34 N 12:44:21 E
DP 47:40:41 N 12:44:06 E
DP 47:40:46 N 12:43:57 E
DP 47:40:44 N 12:43:51 E
DP 47:40:41 N 12:43:31 E
DP 47:40:35 N 12:43:03 E
DP 47:40:42 N 12:42:34 E
DP 47:40:46 N 12:42:02 E
DP 47:40:53 N 12:41:23 E
DP 47:40:53 N 12:41:04 E
DP 47:40:57 N 12:40:59 E
DP 47:40:50 N 12:40:13 E
DP 47:40:33 N 12:39:26 E
DP 47:40:24 N 12:39:19 E
DP 47:40:18 N 12:39:06 E
DP 47:40:15 N 12:39:00 E
DP 47:40:22 N 12:38:48 E
DP 47:40:24 N 12:38:36 E
DP 47:40:18 N 12:38:23 E
DP 47:40:18 N 12:38:14 E
DP 47:40:26 N 12:38:03 E
DP 47:40:34 N 12:37:48 E
DP 47:40:29 N 12:37:23 E
DP 47:40:20 N 12:37:00 E
DP 47:40:25 N 12:36:33 E
DP 47:40:23 N 12:36:20 E
DP 47:40:19 N 12:36:12 E
DP 47:39:57 N 12:35:48 E
DP 47:38:25 N 12:34:51 E
DP 47:38:03 N 12:34:40 E
DP 47:37:56 N 12:34:30 E
DP 47:37:50 N 12:31:30 E
DP 47:37:30 N 12:29:57 E
DP 47:38:12 N 12:29:28 E
DP 47:38:59 N 12:27:54 E
DP 47:39:46 N 12:27:19 E
DP 47:40:00 N 12:27:09 E
DP 47:40:07 N 12:27:02 E
DP 47:40:11 N 12:26:56 E
DP 47:40:14 N 12:26:44 E
DP 47:40:21 N 12:26:44 E
DP 47:40:26 N 12:26:26 E
DP 47:40:36 N 12:26:26 E
DP 47:40:47 N 12:26:22 E
DP 47:41:16 N 12:26:28 E
DP 47:41:26 N 12:26:30 E
DP 47:41:36 N 12:26:28 E
DP 47:41:42 N 12:26:24 E
DP 47:41:43 N 12:26:24 E
DP 47:38:51 N 12:20:24 E
DP 47:35:20 N 12:13:00 E
DP 47:22:13 N 12:07:41 E
DP 47:21:01 N 12:01:41 E
DP 47:19:50 N 11:55:41 E
DP 47:18:20 N 11:48:10 E
DP 47:16:42 N 11:42:10 E
DP 47:15:04 N 11:36:10 E
DP 47:13:26 N 11:30:10 E
DP 47:12:30 N 11:26:45 E
DP 47:07:40 N 11:29:35 E
DP 47:07:40 N 11:24:59 E
DP 47:11:15 N 11:22:10 E
DP 47:09:36 N 11:16:10 E
DP 47:07:55 N 11:10:05 E
DP 47:09:41 N 11:04:05 E
DP 47:10:40 N 11:00:45 E
DP 47:15:12 N 11:02:40 E
DP 47:15:48 N 11:00:50 E
DP 47:16:59 N 10:52:32 E
DP 47:16:58 N 10:47:42 E
DP 47:16:56 N 10:41:34 E
DP 47:17:24 N 10:40:36 E
DP 47:18:03 N 10:41:45 E
DP 47:18:11 N 10:45:15 E
DP 47:18:23 N 10:47:34 E
DP 47:18:54 N 10:53:15 E
DP 47:19:17 N 11:01:25 E
DP 47:19:30 N 11:04:30 E
DP 47:17:23 N 11:13:14 E
DP 47:18:25 N 11:17:22 E
DP 47:19:53 N 11:23:22 E
DP 47:21:21 N 11:29:22 E
DP 47:22:49 N 11:35:22 E
DP 47:25:00 N 11:44:20 E
DP 47:35:17 N 11:44:21 E

AC D
AN CTA C
AH FL 195
AL FL 125
DP 47:35:17 N 11:44:21 E
DP 47:35:17 N 11:44:20 E
DP 47:35:20 N 11:42:00 E
DP 47:35:19 N 11:41:51 E
DP 47:35:12 N 11:41:22 E
DP 47:35:07 N 11:41:11 E
DP 47:35:03 N 11:40:57 E
DP 47:35:03 N 11:40:41 E
DP 47:35:06 N 11:40:27 E
DP 47:35:07 N 11:40:13 E
DP 47:35:00 N 11:39:49 E
DP 47:35:01 N 11:39:37 E
DP 47:35:04 N 11:39:28 E
DP 47:35:13 N 11:39:09 E
DP 47:35:20 N 11:39:05 E
DP 47:35:25 N 11:38:57 E
DP 47:35:21 N 11:38:36 E
DP 47:35:36 N 11:38:28 E
DP 47:35:37 N 11:38:17 E
DP 47:35:38 N 11:38:06 E
DP 47:35:33 N 11:38:01 E
DP 47:35:29 N 11:37:56 E
DP 47:35:06 N 11:37:50 E
DP 47:35:03 N 11:37:56 E
DP 47:34:55 N 11:38:03 E
DP 47:34:50 N 11:37:51 E
DP 47:34:51 N 11:37:43 E
DP 47:34:55 N 11:37:35 E
DP 47:35:00 N 11:37:28 E
DP 47:35:03 N 11:37:20 E
DP 47:35:02 N 11:37:05 E
DP 47:34:54 N 11:37:00 E
DP 47:34:52 N 11:36:55 E
DP 47:34:47 N 11:36:46 E
DP 47:34:50 N 11:36:36 E
DP 47:34:49 N 11:36:32 E
DP 47:34:54 N 11:36:25 E
DP 47:34:47 N 11:36:18 E
DP 47:34:36 N 11:36:14 E
DP 47:34:32 N 11:36:10 E
DP 47:34:22 N 11:36:06 E
DP 47:34:13 N 11:36:05 E
DP 47:33:59 N 11:35:59 E
DP 47:33:50 N 11:35:50 E
DP 47:33:47 N 11:35:44 E
DP 47:33:45 N 11:35:41 E
DP 47:33:42 N 11:35:35 E
DP 47:33:38 N 11:35:29 E
DP 47:33:33 N 11:35:24 E
DP 47:33:16 N 11:35:12 E
DP 47:33:07 N 11:35:20 E
DP 47:32:57 N 11:35:20 E
DP 47:32:43 N 11:35:08 E
DP 47:32:21 N 11:35:15 E
DP 47:31:52 N 11:35:19 E
DP 47:31:31 N 11:35:17 E
DP 47:31:19 N 11:34:56 E
DP 47:31:15 N 11:34:48 E
DP 47:31:01 N 11:34:32 E
DP 47:30:49 N 11:34:07 E
DP 47:30:44 N 11:33:10 E
DP 47:30:42 N 11:32:41 E
DP 47:30:34 N 11:32:21 E
DP 47:30:32 N 11:32:06 E
DP 47:30:33 N 11:31:52 E
DP 47:30:35 N 11:31:27 E
DP 47:30:39 N 11:31:06 E
DP 47:30:22 N 11:30:33 E
DP 47:30:24 N 11:30:08 E
DP 47:30:26 N 11:29:38 E
DP 47:30:24 N 11:29:28 E
DP 47:30:28 N 11:29:17 E
DP 47:30:31 N 11:29:07 E
DP 47:30:31 N 11:28:28 E
DP 47:30:30 N 11:27:58 E
DP 47:30:31 N 11:27:50 E
DP 47:30:30 N 11:27:38 E
DP 47:30:30 N 11:27:26 E
DP 47:30:31 N 11:27:19 E
DP 47:30:26 N 11:26:57 E
DP 47:30:41 N 11:26:44 E
DP 47:31:04 N 11:26:31 E
DP 47:30:59 N 11:26:21 E
DP 47:30:57 N 11:26:14 E
DP 47:30:46 N 11:25:57 E
DP 47:30:39 N 11:25:49 E
DP 47:30:31 N 11:25:32 E
