* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 19:08:23 UTC
DP 53:17:49 N 4:44:31 E
DP 53:17:34 N 4:44:23 E
DP 53:17:19 N 4:44:15 E
DP 53:17:04 N 4:44:08 E
DP 53:16:49 N 4:44:01 E
DP 53:16:33 N 4:43:56 E
DP 53:16:18 N 4:43:51 E
DP 53:16:02 N 4:43:47 E
DP 53:15:47 N 4:43:45 E
DP 53:15:31 N 4:43:43 E
DP 53:15:00 N 4:43:41 E
DP 53:15:00 N 4:37:01 E
DP 53:14:44 N 4:37:01 E
DP 53:14:29 N 4:37:02 E
DP 53:14:13 N 4:37:04 E
DP 53:13:57 N 4:37:06 E
DP 53:13:42 N 4:37:09 E
DP 53:13:26 N 4:37:12 E
DP 53:13:11 N 4:37:16 E
DP 53:12:55 N 4:37:20 E
DP 53:12:40 N 4:37:25 E
DP 53:12:24 N 4:37:30 E
DP 53:12:09 N 4:37:37 E
DP 53:11:54 N 4:37:43 E
DP 53:11:39 N 4:37:50 E
DP 53:11:24 N 4:37:58 E
DP 53:11:06 N 4:38:08 E
DP 53:09:17 N 4:40:28 E
DP 53:07:19 N 4:34:28 E
DP 53:06:10 N 4:30:56 E
DP 53:05:28 N 4:24:56 E
DP 53:05:00 N 4:21:00 E
DP 52:48:19 N 4:21:00 E
DP 52:50:45 N 4:15:00 E
DP 52:53:11 N 4:09:00 E
DP 52:55:37 N 4:03:00 E
DP 52:58:03 N 3:57:00 E
DP 53:00:30 N 3:51:00 E
DP 53:03:20 N 3:44:00 E
DP 53:27:55 N 3:36:56 E
DP 53:34:34 N 3:42:56 E
DP 53:41:13 N 3:48:56 E
DP 53:47:52 N 3:54:56 E
DP 53:54:31 N 4:00:56 E
DP 54:01:10 N 4:06:56 E
DP 54:07:49 N 4:12:56 E
DP 54:14:29 N 4:18:56 E
DP 54:21:08 N 4:24:56 E
DP 54:27:47 N 4:30:56 E
DP 54:34:26 N 4:36:56 E
DP 54:41:05 N 4:42:56 E
DP 54:47:44 N 4:48:56 E
DP 54:54:23 N 4:54:56 E
DP 55:00:00 N 5:00:00 E

AC B
AN TMA NIEUW MILLIGEN AREA A
AH FL 195
AL FL 65
DP 53:40:00 N 6:30:00 E
DP 53:33:38 N 6:36:24 E
DP 53:31:22 N 6:40:20 E
DP 53:30:15 N 6:44:30 E
DP 53:24:37 N 6:36:30 E
DP 53:21:51 N 6:30:30 E
DP 53:19:05 N 6:24:30 E
DP 53:16:19 N 6:18:30 E
DP 53:13:33 N 6:12:30 E
DP 53:10:47 N 6:06:30 E
DP 53:08:01 N 6:00:30 E
DP 53:05:15 N 5:54:30 E
DP 53:02:29 N 5:48:30 E
DP 52:59:43 N 5:42:30 E
DP 52:56:57 N 5:36:30 E
DP 52:54:11 N 5:30:30 E
DP 52:51:25 N 5:24:30 E
DP 52:48:03 N 5:17:11 E
DP 52:47:25 N 5:11:11 E
DP 52:46:48 N 5:05:11 E
DP 52:46:10 N 4:59:11 E
DP 52:45:32 N 4:53:11 E
DP 52:44:55 N 4:47:11 E
DP 52:44:17 N 4:41:11 E
DP 52:43:30 N 4:33:40 E
DP 52:45:25 N 4:28:03 E
DP 52:48:19 N 4:21:00 E
DP 53:05:00 N 4:21:00 E
DP 53:05:42 N 4:27:00 E
DP 53:06:10 N 4:30:56 E
DP 53:08:08 N 4:36:56 E
DP 53:09:17 N 4:40:28 E
DP 53:11:06 N 4:38:08 E
DP 53:11:21 N 4:38:00 E
DP 53:11:36 N 4:37:52 E
DP 53:11:51 N 4:37:45 E
DP 53:12:06 N 4:37:38 E
DP 53:12:21 N 4:37:32 E
DP 53:12:37 N 4:37:26 E
DP 53:12:52 N 4:37:21 E
DP 53:13:07 N 4:37:17 E
DP 53:13:23 N 4:37:13 E
DP 53:13:38 N 4:37:09 E
DP 53:13:54 N 4:37:06 E
DP 53:14:10 N 4:37:04 E
DP 53:14:25 N 4:37:03 E
DP 53:14:41 N 4:37:02 E
DP 53:15:00 N 4:37:01 E
DP 53:15:00 N 4:43:41 E
DP 53:15:16 N 4:43:41 E
DP 53:15:31 N 4:43:43 E
DP 53:15:47 N 4:43:45 E
DP 53:16:02 N 4:43:47 E
DP 53:16:18 N 4:43:51 E
DP 53:16:33 N 4:43:56 E
DP 53:16:49 N 4:44:01 E
DP 53:17:04 N 4:44:08 E
DP 53:17:19 N 4:44:15 E
DP 53:17:34 N 4:44:23 E
DP 53:17:49 N 4:44:31 E
DP 53:18:03 N 4:44:41 E
DP 53:18:18 N 4:44:51 E
DP 53:18:32 N 4:45:02 E
DP 53:18:46 N 4:45:14 E
DP 53:18:59 N 4:45:27 E
DP 53:19:13 N 4:45:40 E
DP 53:19:26 N 4:45:54 E
DP 53:19:39 N 4:46:09 E
DP 53:19:51 N 4:46:25 E
DP 53:20:04 N 4:46:41 E
DP 53:20:16 N 4:46:58 E
DP 53:20:27 N 4:47:16 E
DP 53:20:39 N 4:47:34 E
DP 53:20:50 N 4:47:53 E
DP 53:21:00 N 4:48:12 E
DP 53:21:10 N 4:48:32 E
DP 53:21:20 N 4:48:53 E
DP 53:21:29 N 4:49:14 E
DP 53:21:38 N 4:49:35 E
DP 53:21:47 N 4:49:57 E
DP 53:21:55 N 4:50:20 E
DP 53:22:03 N 4:50:43 E
DP 53:22:10 N 4:51:06 E
DP 53:22:17 N 4:51:30 E
DP 53:22:23 N 4:51:54 E
DP 53:22:29 N 4:52:20 E
DP 53:23:49 N 4:58:20 E
DP 53:25:09 N 5:04:20 E
DP 53:26:24 N 5:10:00 E
DP 53:27:18 N 5:16:00 E
DP 53:28:12 N 5:22:00 E
DP 53:29:06 N 5:28:00 E
DP 53:30:00 N 5:34:00 E
DP 53:31:04 N 5:40:00 E
DP 53:32:09 N 5:46:00 E
DP 53:33:13 N 5:52:00 E
DP 53:34:17 N 5:58:00 E
DP 53:35:21 N 6:04:00 E
DP 53:36:26 N 6:10:00 E
DP 53:37:30 N 6:16:00 E
DP 53:38:34 N 6:22:00 E
DP 53:40:00 N 6:30:00 E

AC D
AN TMA NIEUW MILLIGEN AREA B
AH FL 65
AL FL 55
DP 52:48:03 N 5:17:11 E
DP 52:50:50 N 5:23:11 E
DP 52:53:38 N 5:29:11 E
DP 52:56:25 N 5:35:11 E
DP 52:59:13 N 5:41:11 E
DP 53:01:60 N 5:47:11 E
DP 53:04:47 N 5:53:11 E
DP 53:07:35 N 5:59:11 E
DP 53:10:22 N 6:05:11 E
DP 53:12:24 N 6:09:33 E
DP 53:00:00 N 6:11:05 E
DP 52:53:00 N 6:14:00 E
DP 52:53:44 N 6:20:00 E
DP 52:54:28 N 6:26:00 E
DP 52:54:57 N 6:29:52 E
DP 52:49:24 N 6:23:52 E
DP 52:45:50 N 6:20:00 E
DP 52:25:34 N 6:20:00 E
DP 52:22:26 N 6:14:00 E
DP 52:19:17 N 6:08:00 E
DP 52:16:09 N 6:02:00 E
DP 52:13:01 N 5:56:00 E
DP 52:09:52 N 5:50:00 E
DP 52:06:44 N 5:44:00 E
DP 52:03:35 N 5:38:00 E
DP 52:00:04 N 5:31:16 E
DP 51:59:33 N 5:25:16 E
DP 51:58:55 N 5:17:42 E
DP 51:57:46 N 5:15:17 E
DP 52:03:23 N 5:09:40 E
DP 52:09:59 N 5:13:55 E
DP 52:11:06 N 5:07:55 E
DP 52:11:45 N 5:04:24 E
DP 52:12:57 N 5:10:24 E
DP 52:14:09 N 5:16:24 E
DP 52:15:21 N 5:22:24 E
DP 52:16:33 N 5:28:24 E
DP 52:18:11 N 5:36:34 E
DP 52:30:27 N 5:36:34 E
DP 52:36:56 N 5:30:34 E
DP 52:43:24 N 5:24:34 E
DP 52:48:20 N 5:20:00 E
DP 52:48:03 N 5:17:11 E

AC B
AN TMA NIEUW MILLIGEN AREA C1
AH FL 195
AL FL 65
DP 53:00:00 N 7:12:34 E
DP 53:00:01 N 7:12:34 E
DP 52:51:50 N 7:06:15 E
DP 52:51:35 N 7:05:55 E
DP 52:50:59 N 7:05:14 E
DP 52:49:20 N 7:04:50 E
DP 52:49:20 N 7:04:48 E
DP 52:49:17 N 7:04:47 E
DP 52:43:45 N 7:03:53 E
DP 52:38:39 N 7:03:17 E
DP 52:38:36 N 7:03:20 E
DP 52:37:57 N 7:02:22 E
DP 52:38:03 N 7:02:12 E
DP 52:38:04 N 7:01:43 E
DP 52:38:12 N 7:00:45 E
DP 52:38:21 N 7:00:20 E
DP 52:38:30 N 7:00:07 E
DP 52:38:31 N 6:59:57 E
DP 52:38:28 N 6:59:32 E
DP 52:38:42 N 6:58:54 E
DP 52:38:45 N 6:58:29 E
DP 52:38:30 N 6:58:05 E
DP 52:38:21 N 6:57:15 E
DP 52:38:21 N 6:56:42 E
DP 52:38:16 N 6:56:19 E
DP 52:38:24 N 6:55:43 E
DP 52:38:23 N 6:55:07 E
DP 52:38:45 N 6:54:53 E
DP 52:38:48 N 6:54:50 E
DP 52:38:54 N 6:54:10 E
DP 52:39:04 N 6:53:50 E
DP 52:39:01 N 6:52:47 E
DP 52:39:10 N 6:52:26 E
DP 52:39:10 N 6:52:17 E
DP 52:38:59 N 6:51:52 E
DP 52:38:55 N 6:51:04 E
DP 52:39:07 N 6:50:15 E
DP 52:39:02 N 6:49:49 E
DP 52:38:56 N 6:49:39 E
DP 52:38:51 N 6:49:06 E
DP 52:38:56 N 6:48:28 E
DP 52:39:04 N 6:48:21 E
DP 52:39:06 N 6:48:08 E
DP 52:39:03 N 6:47:35 E
DP 52:39:10 N 6:47:23 E
DP 52:39:09 N 6:47:01 E
DP 52:39:00 N 6:46:27 E
DP 52:38:48 N 6:46:04 E
DP 52:38:50 N 6:45:19 E
DP 52:38:48 N 6:45:17 E
DP 52:38:45 N 6:45:12 E
DP 52:38:49 N 6:45:06 E
DP 52:38:52 N 6:45:13 E
DP 52:38:52 N 6:45:08 E
DP 52:38:48 N 6:45:01 E
DP 52:38:28 N 6:44:13 E
DP 52:37:59 N 6:43:35 E
DP 52:37:52 N 6:43:05 E
DP 52:37:44 N 6:42:46 E
DP 52:37:38 N 6:42:36 E
DP 52:37:36 N 6:42:43 E
DP 52:37:33 N 6:42:53 E
DP 52:37:22 N 6:43:06 E
DP 52:37:17 N 6:43:13 E
DP 52:37:13 N 6:43:22 E
DP 52:37:06 N 6:43:30 E
DP 52:36:53 N 6:43:38 E
DP 52:36:32 N 6:43:29 E
DP 52:36:27 N 6:43:28 E
DP 52:36:16 N 6:43:25 E
DP 52:36:11 N 6:43:25 E
DP 52:35:46 N 6:43:14 E
DP 52:35:36 N 6:43:12 E
DP 52:33:48 N 6:45:59 E
DP 52:33:41 N 6:45:50 E
DP 52:33:32 N 6:45:07 E
DP 52:33:43 N 6:44:24 E
DP 52:33:42 N 6:44:03 E
DP 52:33:45 N 6:43:32 E
DP 52:33:11 N 6:43:15 E
DP 52:33:09 N 6:43:12 E
DP 52:33:03 N 6:43:05 E
DP 52:32:59 N 6:42:58 E
DP 52:32:55 N 6:42:58 E
DP 52:33:11 N 6:40:51 E
DP 52:30:57 N 6:42:14 E
DP 52:28:41 N 6:43:03 E
DP 52:28:37 N 6:43:25 E
DP 52:27:34 N 6:46:29 E
DP 52:27:35 N 6:49:54 E
DP 52:27:34 N 6:51:15 E
DP 52:27:04 N 6:51:42 E
DP 52:26:32 N 6:54:21 E
DP 52:26:11 N 6:56:50 E
DP 52:26:37 N 6:57:42 E
DP 52:26:40 N 6:57:43 E
DP 52:27:16 N 6:58:11 E
DP 52:27:46 N 6:58:33 E
DP 52:27:47 N 6:58:34 E
DP 52:28:11 N 6:59:15 E
DP 52:27:55 N 6:59:38 E
DP 52:27:16 N 7:00:00 E
DP 52:25:44 N 7:00:38 E
DP 52:24:49 N 7:01:40 E
DP 52:24:23 N 7:02:00 E
DP 52:24:09 N 7:02:10 E
DP 52:24:09 N 7:02:29 E
DP 52:24:02 N 7:03:01 E
DP 52:23:59 N 7:03:05 E
DP 52:24:02 N 7:03:21 E
DP 52:23:49 N 7:03:32 E
DP 52:23:46 N 7:03:30 E
DP 52:22:24 N 7:04:19 E
DP 52:22:18 N 7:04:20 E
DP 52:22:00 N 7:04:21 E
DP 52:21:06 N 7:04:20 E
DP 52:20:05 N 7:03:22 E
DP 52:19:55 N 7:03:19 E
DP 52:19:29 N 7:02:52 E
DP 52:19:22 N 7:02:49 E
DP 52:19:11 N 7:02:53 E
DP 52:19:06 N 7:02:51 E
DP 52:18:59 N 7:02:47 E
DP 52:18:53 N 7:02:48 E
DP 52:18:48 N 7:02:36 E
DP 52:18:40 N 7:02:28 E
DP 52:18:27 N 7:02:22 E
DP 52:17:31 N 7:01:35 E
DP 52:16:53 N 7:01:46 E
DP 52:16:45 N 7:01:43 E
DP 52:16:40 N 7:01:39 E
DP 52:16:18 N 7:01:55 E
DP 52:14:28 N 7:03:56 E
DP 52:14:14 N 7:03:47 E
DP 52:13:51 N 6:57:47 E
DP 52:13:28 N 6:51:47 E
DP 52:13:03 N 6:45:22 E
DP 52:17:42 N 6:39:22 E
DP 52:22:20 N 6:33:22 E
DP 52:26:59 N 6:27:22 E
DP 52:32:41 N 6:20:00 E
DP 52:45:50 N 6:20:00 E
DP 52:51:23 N 6:26:00 E
DP 52:54:57 N 6:29:52 E
DP 52:55:40 N 6:35:52 E
DP 52:56:22 N 6:41:52 E
DP 52:57:05 N 6:47:52 E
DP 52:57:47 N 6:53:52 E
DP 52:58:30 N 6:59:52 E
DP 52:59:12 N 7:05:52 E
DP 53:00:00 N 7:12:34 E

AC B
AN TMA NIEUW MILLIGEN AREA D PART1
AH FL 195
AL FL 65
DP 52:11:45 N 5:04:24 E
DP 52:10:38 N 5:10:24 E
DP 52:09:59 N 5:13:55 E
DP 52:03:23 N 5:09:40 E
DP 51:57:46 N 5:15:17 E
DP 51:58:55 N 5:17:42 E
DP 51:59:26 N 5:23:42 E
DP 52:00:04 N 5:31:16 E
DP 51:58:39 N 5:37:16 E
DP 51:57:15 N 5:43:16 E
DP 51:56:22 N 5:47:00 E
DP 51:52:46 N 5:53:00 E
DP 51:50:02 N 5:57:32 E
DP 51:50:03 N 5:58:05 E
DP 51:49:27 N 5:56:43 E
DP 51:49:24 N 5:56:42 E
DP 51:49:14 N 5:57:05 E
DP 51:48:55 N 5:57:20 E
DP 51:48:53 N 5:57:10 E
DP 51:48:55 N 5:56:58 E
DP 51:48:54 N 5:56:45 E
DP 51:48:49 N 5:56:47 E
DP 51:48:45 N 5:56:53 E
DP 51:48:44 N 5:56:57 E
DP 51:48:40 N 5:56:52 E
DP 51:48:35 N 5:57:24 E
DP 51:48:31 N 5:57:32 E
DP 51:48:21 N 5:57:54 E
DP 51:48:17 N 5:57:58 E
DP 51:48:16 N 5:58:02 E
DP 51:48:06 N 5:58:16 E
DP 51:47:56 N 5:58:32 E
DP 51:47:51 N 5:58:44 E
DP 51:47:43 N 5:58:29 E
DP 51:47:39 N 5:58:36 E
DP 51:47:19 N 5:58:30 E
DP 51:47:09 N 5:58:28 E
DP 51:47:09 N 5:58:46 E
DP 51:47:03 N 5:58:54 E
DP 51:47:03 N 5:59:05 E
DP 51:47:01 N 5:59:23 E
DP 51:46:59 N 5:59:25 E
DP 51:46:39 N 5:59:03 E
DP 51:46:32 N 5:59:01 E
DP 51:46:25 N 5:58:56 E
DP 51:46:10 N 5:59:26 E
DP 51:45:58 N 5:59:26 E
DP 51:45:34 N 5:58:41 E
DP 51:45:32 N 5:58:29 E
DP 51:45:05 N 5:57:30 E
DP 51:44:56 N 5:57:07 E
DP 51:44:49 N 5:57:10 E
DP 51:44:32 N 5:57:08 E
DP 51:44:27 N 5:57:11 E
DP 51:44:17 N 5:57:18 E
DP 51:44:17 N 5:57:32 E
DP 51:44:19 N 5:57:56 E
DP 51:44:20 N 5:58:15 E
DP 51:44:19 N 5:58:45 E
DP 51:44:21 N 5:59:05 E
DP 51:44:18 N 5:59:33 E
DP 51:44:07 N 5:59:59 E
DP 51:44:01 N 6:00:13 E
DP 51:43:44 N 6:01:02 E
DP 51:43:31 N 6:01:46 E
DP 51:43:23 N 6:01:55 E
DP 51:43:15 N 6:02:01 E
DP 51:43:16 N 6:02:06 E
DP 51:43:03 N 6:02:07 E
DP 51:43:06 N 6:02:18 E
DP 51:43:11 N 6:02:16 E
DP 51:42:56 N 6:02:38 E
DP 51:42:48 N 6:02:31 E
DP 51:42:49 N 6:02:16 E
DP 51:42:46 N 6:02:07 E
DP 51:42:48 N 6:02:00 E
DP 51:42:42 N 6:01:42 E
DP 51:42:38 N 6:01:40 E
DP 51:42:31 N 6:01:34 E
DP 51:42:26 N 6:01:37 E
DP 51:42:18 N 6:01:37 E
DP 51:42:11 N 6:01:40 E
DP 51:42:02 N 6:01:39 E
DP 51:41:54 N 6:01:49 E
DP 51:41:41 N 6:01:51 E
DP 51:41:24 N 6:01:48 E
DP 51:41:14 N 6:01:48 E
DP 51:40:58 N 6:01:49 E
DP 51:40:47 N 6:01:49 E
DP 51:40:44 N 6:01:48 E
DP 51:40:34 N 6:01:55 E
DP 51:39:49 N 6:04:20 E
DP 51:39:50 N 6:04:34 E
DP 51:39:48 N 6:04:46 E
DP 51:39:41 N 6:04:46 E
DP 51:39:42 N 6:04:59 E
DP 51:39:44 N 6:05:03 E
DP 51:39:46 N 6:05:07 E
DP 51:39:42 N 6:05:13 E
DP 51:39:36 N 6:05:14 E
DP 51:39:34 N 6:05:42 E
DP 51:39:38 N 6:06:07 E
DP 51:39:33 N 6:06:21 E
DP 51:39:23 N 6:07:00 E
DP 51:39:15 N 6:06:59 E
DP 51:39:05 N 6:06:59 E
DP 51:38:48 N 6:06:33 E
DP 51:38:30 N 6:06:28 E
DP 51:37:26 N 6:06:00 E
DP 51:37:19 N 6:05:38 E
DP 51:36:54 N 6:05:39 E
DP 51:35:37 N 6:07:01 E
DP 51:35:33 N 6:07:17 E
DP 51:34:26 N 6:08:26 E
DP 51:33:59 N 6:09:25 E
DP 51:32:00 N 6:11:19 E
DP 51:31:08 N 6:12:27 E
DP 51:30:35 N 6:12:47 E
DP 51:30:10 N 6:12:51 E
DP 51:29:57 N 6:12:49 E
DP 51:29:28 N 6:12:45 E
DP 51:29:05 N 6:13:08 E
DP 51:28:12 N 6:13:23 E
DP 51:28:07 N 6:13:25 E
DP 51:27:39 N 6:13:19 E
DP 51:26:47 N 6:13:14 E
DP 51:26:46 N 6:12:50 E
DP 51:23:58 N 6:12:18 E
DP 51:24:00 N 6:13:36 E
DP 51:23:57 N 6:13:36 E
DP 51:23:29 N 6:13:03 E
DP 51:23:19 N 6:12:58 E
DP 51:21:37 N 6:13:35 E
DP 51:20:05 N 6:11:39 E
DP 51:20:05 N 6:11:27 E
DP 51:20:02 N 6:10:59 E
DP 51:20:00 N 6:10:44 E
DP 51:19:59 N 6:10:41 E
DP 51:19:59 N 6:10:26 E
DP 51:19:58 N 6:10:06 E
DP 51:19:53 N 6:10:05 E
DP 51:19:45 N 6:10:09 E
DP 51:19:31 N 6:09:51 E
DP 51:19:17 N 6:09:41 E
DP 51:18:56 N 6:09:33 E
DP 51:18:40 N 6:09:15 E
DP 51:18:26 N 6:09:13 E
DP 51:17:08 N 6:07:44 E
DP 51:16:29 N 6:07:28 E
DP 51:14:33 N 6:04:21 E
DP 51:14:46 N 6:04:54 E
DP 51:14:55 N 5:57:08 E
DP 51:11:00 N 5:58:25 E
DP 51:11:00 N 5:52:25 E
DP 51:11:00 N 5:46:04 E
DP 51:11:01 N 5:46:01 E
DP 51:11:07 N 5:45:24 E
DP 51:11:10 N 5:45:12 E
DP 51:11:22 N 5:44:44 E
DP 51:11:15 N 5:44:35 E
DP 51:11:11 N 5:44:24 E
DP 51:11:04 N 5:44:22 E
DP 51:11:11 N 5:44:17 E
DP 51:11:10 N 5:44:01 E
DP 51:11:05 N 5:43:48 E
DP 51:11:08 N 5:43:42 E
DP 51:11:08 N 5:43:36 E
DP 51:11:05 N 5:43:36 E
DP 51:11:05 N 5:43:31 E
DP 51:11:05 N 5:43:19 E
DP 51:11:04 N 5:43:11 E
DP 51:11:03 N 5:43:03 E
DP 51:11:01 N 5:42:53 E
DP 51:10:51 N 5:42:31 E
DP 51:10:55 N 5:42:30 E
DP 51:11:01 N 5:42:05 E
DP 51:11:00 N 5:41:50 E
DP 51:10:57 N 5:41:43 E
DP 51:11:01 N 5:41:29 E
DP 51:11:04 N 5:41:24 E
DP 51:11:07 N 5:41:22 E
DP 51:11:04 N 5:41:14 E
DP 51:11:02 N 5:40:57 E
DP 51:11:00 N 5:40:49 E
DP 51:11:03 N 5:40:35 E
DP 51:11:07 N 5:40:23 E
DP 51:11:08 N 5:40:08 E
DP 51:11:09 N 5:39:58 E
DP 51:11:10 N 5:39:50 E
DP 51:11:08 N 5:39:38 E
DP 51:11:37 N 5:38:59 E
DP 51:11:51 N 5:39:09 E
DP 51:12:09 N 5:38:12 E
DP 51:14:39 N 5:33:18 E
DP 51:14:43 N 5:33:19 E
DP 51:15:01 N 5:33:23 E
DP 51:15:17 N 5:33:22 E
DP 51:15:20 N 5:33:24 E
DP 51:15:26 N 5:33:27 E
DP 51:15:31 N 5:33:24 E
DP 51:15:36 N 5:33:27 E
DP 51:15:46 N 5:33:28 E
DP 51:15:47 N 5:33:23 E
DP 51:15:58 N 5:33:23 E
DP 51:16:01 N 5:33:16 E
DP 51:16:19 N 5:32:40 E
DP 51:16:55 N 5:31:42 E
DP 51:17:42 N 5:30:56 E
DP 51:18:00 N 5:28:58 E
DP 51:17:46 N 5:28:44 E
DP 51:17:37 N 5:28:37 E
DP 51:17:16 N 5:28:11 E
DP 51:17:04 N 5:27:53 E
DP 51:16:51 N 5:26:28 E
DP 51:16:43 N 5:26:26 E
DP 51:16:33 N 5:26:17 E
DP 51:16:34 N 5:26:00 E
DP 51:16:01 N 5:23:46 E
DP 51:16:31 N 5:20:45 E
DP 51:16:29 N 5:20:43 E
DP 51:16:28 N 5:20:45 E
DP 51:16:28 N 5:20:44 E
DP 51:16:22 N 5:20:46 E
DP 51:16:19 N 5:20:45 E
DP 51:16:15 N 5:20:42 E
DP 51:16:11 N 5:20:38 E
DP 51:16:10 N 5:20:34 E
DP 51:16:02 N 5:20:33 E
DP 51:15:56 N 5:20:33 E
DP 51:15:52 N 5:20:25 E
DP 51:15:48 N 5:18:57 E
DP 51:16:00 N 5:15:47 E
DP 51:16:05 N 5:13:33 E
DP 51:18:19 N 5:14:31 E
DP 51:19:21 N 5:12:00 E
DP 51:19:12 N 5:11:26 E
DP 51:18:56 N 5:10:23 E
DP 51:18:55 N 5:08:03 E
DP 51:21:04 N 5:07:29 E
DP 51:21:40 N 5:06:59 E
DP 51:25:19 N 5:05:42 E
DP 51:28:15 N 5:04:45 E
DP 51:28:16 N 5:04:19 E
DP 51:28:18 N 5:02:45 E
DP 51:28:29 N 5:02:36 E
DP 51:28:29 N 5:02:32 E
DP 51:28:30 N 5:02:35 E
DP 51:28:38 N 5:02:25 E
DP 51:28:45 N 5:02:15 E
DP 51:28:54 N 5:02:19 E
DP 51:29:11 N 5:02:24 E
DP 51:29:13 N 5:02:19 E
DP 51:29:14 N 5:01:59 E
DP 51:29:08 N 5:01:56 E
DP 51:29:03 N 5:01:44 E
DP 51:29:00 N 5:01:34 E
DP 51:28:59 N 5:01:31 E
DP 51:28:55 N 5:01:24 E
DP 51:28:51 N 5:01:17 E
DP 51:28:44 N 5:01:11 E
DP 51:28:42 N 5:01:09 E
DP 51:28:40 N 5:01:07 E
DP 51:28:36 N 5:01:06 E
DP 51:28:31 N 5:00:59 E
DP 51:28:20 N 5:00:38 E
DP 51:27:51 N 5:00:26 E
DP 51:27:44 N 5:00:31 E
DP 51:27:33 N 5:00:38 E
DP 51:27:28 N 5:00:37 E
DP 51:27:23 N 5:00:36 E
DP 51:27:18 N 5:00:39 E
DP 51:27:09 N 5:00:34 E
DP 51:27:06 N 5:00:28 E
DP 51:27:05 N 5:00:22 E
DP 51:26:59 N 5:00:18 E
DP 51:26:56 N 5:00:19 E
DP 51:26:44 N 5:00:16 E
DP 51:26:40 N 5:00:19 E
DP 51:26:33 N 5:00:03 E
DP 51:25:20 N 4:57:47 E
DP 51:23:45 N 4:55:43 E
DP 51:23:55 N 4:55:27 E
DP 51:23:48 N 4:55:30 E
DP 51:23:37 N 4:55:15 E
DP 51:23:43 N 4:54:55 E
DP 51:23:48 N 4:55:24 E
DP 51:23:51 N 4:55:27 E
DP 51:23:53 N 4:55:07 E
DP 51:23:53 N 4:55:04 E
DP 51:23:55 N 4:54:57 E
DP 51:24:08 N 4:54:36 E
DP 51:24:16 N 4:54:30 E
DP 51:24:32 N 4:54:23 E
DP 51:24:33 N 4:54:21 E
DP 51:24:35 N 4:54:19 E
DP 51:24:35 N 4:54:13 E
DP 51:24:44 N 4:54:13 E
DP 51:24:36 N 4:54:09 E
DP 51:24:39 N 4:54:00 E
DP 51:24:45 N 4:54:00 E
DP 51:24:48 N 4:54:11 E
DP 51:24:48 N 4:54:02 E
DP 51:24:51 N 4:54:02 E
DP 51:24:50 N 4:53:55 E
DP 51:24:48 N 4:53:50 E
DP 51:24:42 N 4:53:54 E
DP 51:24:46 N 4:53:47 E
DP 51:24:54 N 4:53:27 E
DP 51:24:55 N 4:53:21 E
DP 51:24:55 N 4:53:09 E
DP 51:24:59 N 4:52:58 E
DP 51:24:55 N 4:52:52 E
DP 51:24:50 N 4:52:42 E
DP 51:24:54 N 4:52:31 E
DP 51:24:50 N 4:52:26 E
DP 51:24:49 N 4:52:22 E
DP 51:24:49 N 4:52:19 E
DP 51:24:46 N 4:52:13 E
DP 51:24:44 N 4:52:04 E
DP 51:24:40 N 4:51:58 E
DP 51:24:38 N 4:51:59 E
DP 51:24:37 N 4:52:05 E
DP 51:24:36 N 4:52:06 E
DP 51:24:32 N 4:52:02 E
DP 51:24:38 N 4:51:37 E
DP 51:24:46 N 4:51:35 E
DP 51:24:47 N 4:51:34 E
DP 51:24:47 N 4:51:32 E
DP 51:24:46 N 4:51:30 E
DP 51:24:46 N 4:51:28 E
DP 51:24:46 N 4:51:26 E
DP 51:24:46 N 4:51:25 E
DP 51:24:46 N 4:51:23 E
DP 51:24:46 N 4:51:19 E
DP 51:24:47 N 4:51:18 E
DP 51:24:47 N 4:51:17 E
DP 51:24:48 N 4:51:12 E
DP 51:24:49 N 4:51:08 E
DP 51:24:51 N 4:51:02 E
DP 51:24:50 N 4:51:00 E
DP 51:24:51 N 4:50:59 E
DP 51:24:48 N 4:50:49 E
DP 51:24:52 N 4:50:21 E
DP 51:24:37 N 4:47:46 E
DP 51:24:37 N 4:47:31 E
DP 51:24:33 N 4:47:14 E
DP 51:24:37 N 4:47:05 E
DP 51:24:39 N 4:46:57 E
DP 51:24:43 N 4:46:48 E
DP 51:24:50 N 4:46:31 E
DP 51:24:49 N 4:46:27 E
DP 51:24:49 N 4:46:22 E
DP 51:24:50 N 4:46:21 E
DP 51:24:53 N 4:46:16 E
DP 51:24:54 N 4:46:19 E
DP 51:24:56 N 4:46:18 E
DP 51:25:00 N 4:46:17 E
DP 51:25:00 N 4:46:14 E
DP 51:25:02 N 4:46:11 E
DP 51:25:06 N 4:46:13 E
DP 51:25:08 N 4:46:10 E
DP 51:25:07 N 4:46:08 E
