* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 12:17:21 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN CTA SOFIA PART I
DP 43:48:11 N 23:07:27 E
DP 43:48:27 N 23:08:33 E
DP 43:48:50 N 23:09:13 E
DP 43:49:15 N 23:10:42 E
DP 43:49:44 N 23:12:06 E
DP 43:50:19 N 23:14:13 E
DP 43:50:52 N 23:15:21 E
DP 43:50:49 N 23:19:32 E
DP 43:50:50 N 23:21:27 E
DP 43:50:53 N 23:23:15 E
DP 43:51:11 N 23:24:42 E
DP 43:50:59 N 23:26:22 E
DP 43:50:34 N 23:27:16 E
DP 43:50:19 N 23:29:00 E
DP 43:50:04 N 23:30:57 E
DP 43:48:57 N 23:32:32 E
DP 43:48:15 N 23:34:13 E
DP 43:47:41 N 23:36:14 E
DP 43:47:21 N 23:38:13 E
DP 43:48:01 N 23:40:31 E
DP 43:48:20 N 23:42:31 E
DP 43:48:11 N 23:44:08 E
DP 43:47:34 N 23:45:13 E
DP 43:46:52 N 23:46:43 E
DP 43:46:21 N 23:49:03 E
DP 43:45:40 N 23:50:51 E
DP 43:45:05 N 23:52:53 E
DP 43:44:41 N 23:55:03 E
DP 43:44:36 N 23:57:45 E
DP 43:44:00 N 24:00:11 E
DP 43:43:19 N 24:02:59 E
DP 43:42:40 N 24:04:19 E
DP 43:42:03 N 24:06:05 E
DP 43:41:47 N 24:07:43 E
DP 43:40:59 N 24:10:40 E
DP 43:41:00 N 24:12:38 E
DP 43:41:13 N 24:13:53 E

AC C
AN TMA TMA I SOFIA 123.70 129.90
AH FL 245
AL 8500msl
DP 43:34:00 N 22:29:18 E
DP 43:32:16 N 22:35:18 E
DP 43:30:33 N 22:41:18 E
DP 43:28:43 N 22:47:39 E
DP 43:26:58 N 22:53:39 E
DP 43:25:14 N 22:59:39 E
DP 43:23:32 N 23:05:28 E
DP 43:21:48 N 23:11:28 E
DP 43:19:42 N 23:18:46 E
DP 43:17:33 N 23:24:46 E
DP 43:15:24 N 23:30:46 E
DP 43:13:15 N 23:36:46 E
DP 43:11:06 N 23:42:46 E
DP 43:09:04 N 23:48:28 E
DP 43:08:15 N 23:54:28 E
DP 43:07:27 N 24:00:28 E
DP 43:06:38 N 24:06:28 E
DP 43:05:43 N 24:13:14 E
DP 42:42:18 N 24:09:48 E
DP 42:39:37 N 24:07:46 E
DP 42:31:40 N 24:01:46 E
DP 42:28:60 N 24:07:46 E
DP 42:26:20 N 24:13:46 E
DP 42:22:33 N 24:22:16 E
DP 42:14:03 N 24:15:21 E
DP 42:16:44 N 24:09:21 E
DP 42:18:49 N 24:04:41 E
DP 42:18:40 N 23:58:41 E
DP 42:18:33 N 23:54:25 E
DP 42:18:21 N 23:48:25 E
DP 42:18:10 N 23:42:25 E
DP 42:17:58 N 23:36:25 E
DP 42:17:47 N 23:30:25 E
DP 42:17:35 N 23:24:25 E
DP 42:17:23 N 23:18:25 E
DP 42:17:12 N 23:12:25 E
DP 42:17:00 N 23:06:25 E
DP 42:16:49 N 23:00:25 E
DP 42:16:37 N 22:54:25 E
DP 42:16:25 N 22:48:25 E
DP 42:16:12 N 22:41:30 E
DP 42:52:56 N 22:38:06 E
DP 42:52:45 N 22:38:11 E
DP 42:52:52 N 22:39:25 E
DP 42:52:35 N 22:40:02 E
DP 42:52:01 N 22:40:37 E
DP 42:51:48 N 22:40:54 E
DP 42:52:15 N 22:41:05 E
DP 42:52:48 N 22:41:56 E
DP 42:53:12 N 22:42:14 E
DP 42:52:50 N 22:42:47 E
DP 42:53:02 N 22:43:14 E
DP 42:53:07 N 22:44:22 E
DP 42:53:34 N 22:45:16 E
DP 42:54:01 N 22:45:44 E
DP 42:54:26 N 22:45:56 E
DP 42:54:58 N 22:46:21 E
DP 42:55:12 N 22:46:42 E
DP 42:55:55 N 22:46:49 E
DP 42:56:16 N 22:46:36 E
DP 42:56:40 N 22:46:24 E
DP 42:56:46 N 22:47:01 E
DP 42:57:12 N 22:47:10 E
DP 42:58:49 N 22:47:19 E
DP 42:59:38 N 22:49:54 E
DP 42:59:46 N 22:50:32 E
DP 43:00:21 N 22:50:50 E
DP 43:01:26 N 22:51:47 E
DP 43:02:57 N 22:53:54 E
DP 43:03:21 N 22:54:28 E
DP 43:04:36 N 22:55:00 E
DP 43:05:20 N 22:55:53 E
DP 43:05:43 N 22:57:10 E
DP 43:06:17 N 22:58:13 E
DP 43:07:00 N 22:59:02 E
DP 43:07:43 N 22:59:23 E
DP 43:08:26 N 22:59:41 E
DP 43:08:47 N 22:59:38 E
DP 43:09:22 N 22:59:45 E
DP 43:09:47 N 22:59:34 E
DP 43:10:22 N 22:59:24 E
DP 43:11:32 N 23:00:15 E
DP 43:11:57 N 22:59:17 E
DP 43:12:06 N 22:58:47 E
DP 43:12:20 N 22:57:49 E
DP 43:12:24 N 22:57:12 E
DP 43:12:17 N 22:56:14 E
DP 43:12:40 N 22:55:41 E
DP 43:12:56 N 22:55:19 E
DP 43:13:09 N 22:55:06 E
DP 43:13:30 N 22:53:52 E
DP 43:14:12 N 22:53:11 E
DP 43:14:56 N 22:52:34 E
DP 43:15:16 N 22:52:13 E
DP 43:15:42 N 22:52:11 E
DP 43:16:14 N 22:51:52 E
DP 43:16:34 N 22:50:55 E
DP 43:17:00 N 22:50:39 E
DP 43:17:44 N 22:50:44 E
DP 43:17:59 N 22:50:26 E
DP 43:18:32 N 22:49:54 E
DP 43:19:51 N 22:49:34 E
DP 43:20:13 N 22:48:24 E
DP 43:20:31 N 22:47:52 E
DP 43:21:01 N 22:47:21 E
DP 43:21:27 N 22:46:52 E
DP 43:22:02 N 22:46:06 E
DP 43:22:37 N 22:46:03 E
DP 43:23:11 N 22:44:50 E
DP 43:23:16 N 22:44:13 E
DP 43:23:36 N 22:41:55 E
DP 43:23:38 N 22:40:51 E
DP 43:24:11 N 22:40:02 E
DP 43:25:14 N 22:39:38 E
DP 43:25:37 N 22:39:31 E
DP 43:26:02 N 22:38:21 E
DP 43:25:41 N 22:37:27 E
DP 43:26:06 N 22:35:51 E
DP 43:26:47 N 22:35:25 E
DP 43:27:48 N 22:34:33 E
DP 43:27:41 N 22:33:16 E
DP 43:28:04 N 22:32:23 E
DP 43:28:19 N 22:32:02 E
DP 43:28:53 N 22:31:49 E
DP 43:29:14 N 22:31:31 E
DP 43:29:56 N 22:31:19 E
DP 43:30:10 N 22:30:57 E
DP 43:30:35 N 22:30:49 E
DP 43:31:33 N 22:30:13 E
DP 43:31:59 N 22:30:10 E
DP 43:32:17 N 22:30:11 E
DP 43:32:44 N 22:29:57 E
DP 43:33:15 N 22:29:36 E
DP 43:34:08 N 22:29:21 E

AC Q
AN LBD15C
AH 23700msl
AL 0agl
DP 43:52:11 N 22:23:09 E
DP 43:53:43 N 22:29:09 E
DP 43:55:17 N 22:35:14 E
DP 43:45:53 N 22:42:09 E
DP 43:36:29 N 22:45:23 E
DP 43:33:01 N 22:37:37 E
DP 43:38:01 N 22:29:31 E
DP 43:37:50 N 22:29:18 E
DP 43:38:25 N 22:29:29 E
DP 43:38:42 N 22:29:05 E
DP 43:39:18 N 22:28:51 E
DP 43:39:27 N 22:28:08 E
DP 43:40:01 N 22:26:46 E
DP 43:40:28 N 22:26:09 E
DP 43:40:54 N 22:25:18 E
DP 43:41:01 N 22:25:17 E
DP 43:41:24 N 22:24:52 E
DP 43:42:01 N 22:24:31 E
DP 43:42:42 N 22:24:19 E
DP 43:43:27 N 22:24:10 E
DP 43:44:17 N 22:24:02 E
DP 43:44:57 N 22:23:58 E
DP 43:45:33 N 22:24:10 E
DP 43:45:53 N 22:23:23 E
DP 43:46:18 N 22:22:55 E
DP 43:46:57 N 22:22:27 E
DP 43:47:12 N 22:22:13 E
DP 43:47:56 N 22:21:45 E
DP 43:48:37 N 22:21:25 E
DP 43:48:55 N 22:21:34 E
DP 43:49:13 N 22:21:38 E
DP 43:49:31 N 22:21:59 E
DP 43:50:12 N 22:22:21 E
DP 43:51:00 N 22:22:45 E
DP 43:51:23 N 22:22:54 E
DP 43:52:34 N 22:23:11 E
DP 43:52:11 N 22:23:09 E

AC Q
AN LBD15A
AH 23700msl
AL 0agl
DP 44:11:33 N 22:45:08 E
DP 43:55:27 N 22:45:18 E
DP 43:51:50 N 22:39:18 E
DP 43:49:56 N 22:36:10 E
DP 43:48:45 N 22:30:10 E
DP 43:47:11 N 22:22:18 E
DP 43:47:12 N 22:22:13 E
DP 43:47:56 N 22:21:45 E
DP 43:48:37 N 22:21:25 E
DP 43:48:55 N 22:21:34 E
DP 43:49:13 N 22:21:38 E
DP 43:49:31 N 22:21:59 E
DP 43:50:12 N 22:22:21 E
DP 43:51:00 N 22:22:45 E
DP 43:51:23 N 22:22:54 E
DP 43:52:34 N 22:23:11 E
DP 43:53:59 N 22:23:27 E
DP 43:54:41 N 22:23:39 E
DP 43:55:01 N 22:23:36 E
DP 43:55:25 N 22:23:19 E
DP 43:55:50 N 22:23:34 E
DP 43:56:41 N 22:24:28 E
DP 43:57:19 N 22:24:40 E
DP 43:57:52 N 22:24:41 E
DP 43:58:28 N 22:24:39 E
DP 43:58:54 N 22:24:30 E
DP 43:59:14 N 22:24:29 E
DP 43:59:34 N 22:24:57 E
DP 43:59:56 N 22:24:42 E
DP 44:00:25 N 22:24:55 E
DP 44:00:35 N 22:25:52 E
DP 44:00:47 N 22:26:33 E
DP 44:01:02 N 22:26:38 E
DP 44:00:57 N 22:27:55 E
DP 44:01:10 N 22:28:37 E
DP 44:01:06 N 22:30:19 E
DP 44:01:09 N 22:30:39 E
DP 44:01:15 N 22:31:52 E
DP 44:01:32 N 22:32:21 E
DP 44:02:01 N 22:32:37 E
DP 44:02:31 N 22:32:31 E
DP 44:02:54 N 22:31:52 E
DP 44:03:06 N 22:32:01 E
DP 44:03:12 N 22:33:14 E
DP 44:03:14 N 22:34:52 E
DP 44:03:44 N 22:35:47 E
DP 44:03:43 N 22:36:25 E
DP 44:03:47 N 22:36:56 E
DP 44:03:57 N 22:37:11 E
DP 44:04:22 N 22:37:29 E
DP 44:04:44 N 22:36:57 E
DP 44:05:00 N 22:37:13 E
DP 44:05:12 N 22:37:09 E
DP 44:05:50 N 22:37:12 E
DP 44:06:22 N 22:36:38 E
DP 44:08:17 N 22:37:04 E
DP 44:08:50 N 22:37:37 E
DP 44:09:28 N 22:37:42 E
DP 44:09:30 N 22:37:25 E
DP 44:09:41 N 22:37:08 E
DP 44:09:48 N 22:36:57 E
DP 44:10:00 N 22:37:00 E
DP 44:10:25 N 22:37:11 E
DP 44:10:13 N 22:37:31 E
DP 44:10:25 N 22:37:38 E
DP 44:10:30 N 22:37:51 E
DP 44:10:36 N 22:38:10 E
DP 44:10:59 N 22:37:44 E
DP 44:11:04 N 22:37:58 E
DP 44:10:58 N 22:38:25 E
DP 44:11:17 N 22:38:33 E
DP 44:11:27 N 22:38:12 E
DP 44:11:33 N 22:38:27 E
DP 44:11:45 N 22:38:36 E
DP 44:12:04 N 22:38:44 E
DP 44:12:17 N 22:38:50 E
DP 44:12:31 N 22:38:40 E
DP 44:12:23 N 22:39:05 E
DP 44:12:16 N 22:39:16 E
DP 44:12:31 N 22:39:23 E
DP 44:12:48 N 22:39:49 E
DP 44:12:49 N 22:40:01 E
DP 44:12:28 N 22:40:06 E
DP 44:12:51 N 22:40:13 E
DP 44:11:33 N 22:45:08 E

AC C
AN TMA TMA IV SOFIA 123.70 129.90
AH 8500msl
AL 7000msl
DP 42:52:56 N 22:38:06 E
DP 42:45:00 N 22:46:17 E
DP 42:38:46 N 22:43:37 E
DP 42:34:47 N 22:43:53 E
DP 42:35:16 N 22:49:53 E
DP 42:35:45 N 22:55:53 E
DP 42:36:14 N 23:01:53 E
DP 42:36:30 N 23:05:05 E
DP 42:38:48 N 23:13:33 E
DP 42:34:23 N 23:08:28 E
DP 42:28:18 N 23:14:50 E
DP 42:27:40 N 23:21:36 E
DP 42:34:11 N 23:23:31 E
DP 42:38:28 N 23:18:54 E
DP 42:37:27 N 23:21:23 E
DP 42:37:15 N 23:26:27 E
DP 42:35:44 N 23:26:42 E
DP 42:31:19 N 23:31:37 E
DP 42:27:57 N 23:37:37 E
DP 42:24:36 N 23:43:37 E
DP 42:21:14 N 23:49:37 E
DP 42:18:33 N 23:54:25 E
DP 42:18:21 N 23:48:25 E
DP 42:18:10 N 23:42:25 E
DP 42:17:58 N 23:36:25 E
DP 42:17:47 N 23:30:25 E
DP 42:17:35 N 23:24:25 E
DP 42:17:23 N 23:18:25 E
DP 42:17:12 N 23:12:25 E
DP 42:17:00 N 23:06:25 E
DP 42:16:49 N 23:00:25 E
DP 42:16:37 N 22:54:25 E
DP 42:16:25 N 22:48:25 E
DP 42:16:12 N 22:41:30 E
DP 42:52:56 N 22:38:06 E

AC C
AN TMA TMA VI SOFIA 123.70 129.90
AH 8500msl
AL 5000msl
DP 43:04:48 N 22:55:06 E
DP 43:03:10 N 23:01:06 E
DP 43:01:14 N 23:08:09 E
DP 42:59:32 N 23:14:09 E
DP 42:57:51 N 23:20:09 E
DP 42:56:18 N 23:25:38 E
DP 42:56:20 N 23:25:17 E
DP 42:56:21 N 23:24:56 E
DP 42:56:22 N 23:24:34 E
DP 42:56:23 N 23:24:13 E
DP 42:56:23 N 23:23:52 E
DP 42:56:24 N 23:23:30 E
DP 42:56:23 N 23:23:09 E
DP 42:56:23 N 23:22:48 E
DP 42:56:22 N 23:22:26 E
DP 42:56:22 N 23:22:05 E
DP 42:56:20 N 23:21:44 E
DP 42:56:19 N 23:21:23 E
DP 42:56:17 N 23:21:01 E
DP 42:56:15 N 23:20:40 E
DP 42:56:13 N 23:20:19 E
DP 42:56:10 N 23:19:58 E
DP 42:56:07 N 23:19:37 E
DP 42:56:04 N 23:19:16 E
DP 42:56:01 N 23:18:55 E
DP 42:55:57 N 23:18:35 E
DP 42:55:53 N 23:18:14 E
DP 42:55:49 N 23:17:53 E
DP 42:55:44 N 23:17:33 E
DP 42:55:40 N 23:17:13 E
DP 42:55:35 N 23:16:52 E
DP 42:55:29 N 23:16:32 E
DP 42:55:24 N 23:16:12 E
DP 42:55:18 N 23:15:52 E
DP 42:55:12 N 23:15:33 E
DP 42:55:05 N 23:15:13 E
DP 42:54:59 N 23:14:54 E
DP 42:54:52 N 23:14:35 E
DP 42:54:45 N 23:14:16 E
DP 42:54:37 N 23:13:57 E
DP 42:54:30 N 23:13:38 E
DP 42:54:22 N 23:13:20 E
DP 42:54:14 N 23:13:01 E
DP 42:54:05 N 23:12:43 E
DP 42:53:57 N 23:12:25 E
DP 42:53:48 N 23:12:08 E
DP 42:53:39 N 23:11:50 E
DP 42:53:29 N 23:11:33 E
DP 42:53:20 N 23:11:16 E
DP 42:53:01 N 23:10:44 E
DP 42:53:01 N 23:10:44 E
DP 42:54:16 N 23:04:19 E
DP 42:38:47 N 22:57:36 E
DP 42:38:03 N 23:04:25 E
DP 42:36:30 N 23:05:05 E
DP 42:36:01 N 22:59:05 E
DP 42:35:32 N 22:53:05 E
DP 42:35:03 N 22:47:05 E
DP 42:34:47 N 22:43:53 E
DP 42:38:46 N 22:43:37 E
DP 42:45:00 N 22:46:17 E
DP 42:52:56 N 22:38:06 E
DP 42:52:45 N 22:38:11 E
DP 42:52:52 N 22:39:25 E
DP 42:52:35 N 22:40:02 E
DP 42:52:01 N 22:40:37 E
DP 42:51:48 N 22:40:54 E
DP 42:52:15 N 22:41:05 E
DP 42:52:48 N 22:41:56 E
DP 42:53:12 N 22:42:14 E
DP 42:52:50 N 22:42:47 E
DP 42:53:02 N 22:43:14 E
DP 42:53:07 N 22:44:22 E
DP 42:53:34 N 22:45:16 E
DP 42:54:01 N 22:45:44 E
DP 42:54:26 N 22:45:56 E
DP 42:54:58 N 22:46:21 E
DP 42:55:12 N 22:46:42 E
DP 42:55:55 N 22:46:49 E
DP 42:56:16 N 22:46:36 E
DP 42:56:40 N 22:46:24 E
DP 42:56:46 N 22:47:01 E
DP 42:57:12 N 22:47:10 E
DP 42:58:49 N 22:47:19 E
DP 42:59:38 N 22:49:54 E
DP 42:59:46 N 22:50:32 E
DP 43:00:21 N 22:50:50 E
DP 43:01:26 N 22:51:47 E
DP 43:02:57 N 22:53:54 E
DP 43:03:21 N 22:54:28 E
DP 43:04:36 N 22:55:00 E
DP 43:04:48 N 22:55:06 E

AC Q
AN LBD15D
AH 23700msl
AL 0agl
DP 43:52:47 N 22:49:30 E
DP 43:54:05 N 22:43:30 E
DP 43:55:10 N 22:38:27 E
DP 43:51:11 N 22:33:08 E
DP 43:37:34 N 22:39:24 E
DP 43:34:11 N 22:45:24 E
DP 43:30:28 N 22:52:00 E
DP 43:35:48 N 22:58:00 E
DP 43:41:32 N 23:04:26 E
DP 43:47:55 N 22:59:34 E
DP 43:48:33 N 22:59:38 E
DP 43:48:36 N 22:58:14 E
DP 43:49:15 N 22:56:35 E
DP 43:49:29 N 22:55:15 E
DP 43:50:10 N 22:52:14 E
DP 43:50:43 N 22:51:30 E
DP 43:52:00 N 22:50:18 E
DP 43:52:46 N 22:50:07 E
DP 43:52:47 N 22:49:30 E

AC Q
AN LBD15B
AH 23700msl
AL 0agl
DP 44:12:26 N 22:41:07 E
DP 44:03:55 N 22:38:38 E
DP 43:57:13 N 22:38:04 E
DP 43:47:50 N 22:43:05 E
DP 43:48:02 N 22:52:03 E
DP 43:49:49 N 22:52:51 E
DP 43:50:10 N 22:52:14 E
DP 43:50:43 N 22:51:30 E
DP 43:52:00 N 22:50:18 E
DP 43:52:46 N 22:50:07 E
DP 43:55:24 N 22:51:42 E
DP 43:57:11 N 22:52:08 E
DP 43:58:21 N 22:52:48 E
DP 43:59:15 N 22:53:25 E
DP 43:59:30 N 22:54:05 E
DP 44:00:03 N 22:55:43 E
DP 44:00:08 N 22:56:21 E
DP 44:00:22 N 22:58:15 E
DP 44:00:30 N 23:00:05 E
DP 44:01:15 N 23:01:01 E
DP 44:03:11 N 23:02:21 E
DP 44:04:13 N 23:02:28 E
DP 44:05:07 N 23:01:57 E
DP 44:05:46 N 22:59:26 E
DP 44:05:53 N 22:57:27 E
DP 44:06:15 N 22:55:14 E
DP 44:07:24 N 22:53:13 E
DP 44:08:11 N 22:51:56 E
DP 44:08:56 N 22:50:15 E
DP 44:09:32 N 22:48:23 E
DP 44:10:37 N 22:46:25 E
DP 44:11:16 N 22:45:38 E
DP 44:11:50 N 22:44:31 E
DP 44:12:07 N 22:42:12 E
DP 44:12:16 N 22:41:37 E
DP 44:12:26 N 22:41:07 E

AC C
AN TMA TMA II SOFIA 123.70 129.90
AH 8500msl
AL 7000msl
DP 43:28:43 N 22:47:39 E
DP 43:26:58 N 22:53:39 E
DP 43:25:14 N 22:59:39 E
DP 43:23:32 N 23:05:28 E
DP 43:21:48 N 23:11:28 E
DP 43:19:42 N 23:18:46 E
DP 43:17:33 N 23:24:46 E
DP 43:15:24 N 23:30:46 E
DP 43:13:15 N 23:36:46 E
DP 43:11:06 N 23:42:46 E
DP 43:09:04 N 23:48:28 E
DP 43:08:15 N 23:54:28 E
DP 43:07:27 N 24:00:28 E
DP 43:06:38 N 24:06:28 E
DP 43:05:43 N 24:13:14 E
DP 42:42:18 N 24:09:48 E
DP 42:39:37 N 24:07:46 E
DP 42:38:42 N 23:58:59 E
DP 42:41:24 N 23:52:50 E
DP 42:45:46 N 23:50:37 E
DP 42:45:57 N 23:48:49 E
DP 42:46:42 N 23:41:56 E
DP 42:46:57 N 23:41:49 E
DP 42:47:11 N 23:41:41 E
DP 42:47:26 N 23:41:33 E
DP 42:47:40 N 23:41:25 E
DP 42:47:54 N 23:41:16 E
DP 42:48:08 N 23:41:07 E
DP 42:48:22 N 23:40:58 E
DP 42:48:36 N 23:40:48 E
DP 42:48:50 N 23:40:38 E
DP 42:49:03 N 23:40:28 E
DP 42:49:17 N 23:40:17 E
DP 42:49:30 N 23:40:06 E
DP 42:49:43 N 23:39:55 E
DP 42:49:56 N 23:39:43 E
DP 42:50:09 N 23:39:32 E
DP 42:50:22 N 23:39:19 E
DP 42:50:35 N 23:39:07 E
DP 42:50:47 N 23:38:54 E
DP 42:50:59 N 23:38:41 E
DP 42:51:11 N 23:38:27 E
DP 42:51:23 N 23:38:13 E
DP 42:51:35 N 23:37:59 E
DP 42:51:46 N 23:37:45 E
DP 42:51:58 N 23:37:30 E
DP 42:52:09 N 23:37:15 E
DP 42:52:20 N 23:37:00 E
DP 42:52:31 N 23:36:45 E
DP 42:52:41 N 23:36:29 E
DP 42:52:51 N 23:36:13 E
DP 42:53:01 N 23:35:57 E
DP 42:53:11 N 23:35:40 E
DP 42:53:21 N 23:35:24 E
DP 42:53:31 N 23:35:07 E
DP 42:53:40 N 23:34:49 E
DP 42:53:49 N 23:34:32 E
DP 42:53:58 N 23:34:14 E
DP 42:54:06 N 23:33:56 E
DP 42:54:14 N 23:33:38 E
DP 42:54:23 N 23:33:20 E
DP 42:54:30 N 23:33:02 E
DP 42:54:38 N 23:32:43 E
DP 42:54:45 N 23:32:24 E
DP 42:54:52 N 23:32:05 E
DP 42:54:59 N 23:31:46 E
DP 42:55:06 N 23:31:27 E
DP 42:55:12 N 23:31:07 E
DP 42:55:18 N 23:30:47 E
DP 42:55:24 N 23:30:28 E
DP 42:55:30 N 23:30:08 E
DP 42:55:35 N 23:29:48 E
DP 42:55:40 N 23:29:27 E
DP 42:55:45 N 23:29:07 E
DP 42:55:50 N 23:28:46 E
DP 42:55:54 N 23:28:26 E
DP 42:55:58 N 23:28:05 E
DP 42:56:01 N 23:27:44 E
DP 42:56:05 N 23:27:23 E
DP 42:56:08 N 23:27:03 E
DP 42:56:11 N 23:26:41 E
DP 42:56:14 N 23:26:20 E
DP 42:56:18 N 23:25:38 E
DP 42:57:60 N 23:19:38 E
DP 42:59:41 N 23:13:38 E
DP 43:01:14 N 23:08:09 E
DP 43:11:45 N 23:13:28 E
DP 43:15:42 N 23:07:28 E
DP 43:19:38 N 23:01:28 E
DP 43:23:35 N 22:55:28 E
DP 43:28:43 N 22:47:39 E

AC Q
AN TSA LBTSA/TRA12
AH FL 215
AL 0agl
DP 43:44:00 N 22:44:00 E
DP 43:44:49 N 22:50:00 E
DP 43:45:38 N 22:56:00 E
DP 43:46:27 N 23:02:00 E
DP 43:47:00 N 23:06:00 E
DP 43:44:05 N 23:12:00 E
DP 43:41:10 N 23:18:00 E
DP 43:38:15 N 23:24:00 E
DP 43:35:21 N 23:30:00 E
DP 43:32:26 N 23:36:00 E
DP 43:30:00 N 23:41:00 E
DP 43:30:00 N 23:47:00 E
DP 43:30:00 N 23:55:00 E
DP 43:08:00 N 23:54:00 E
DP 43:08:50 N 23:48:00 E
DP 43:09:39 N 23:42:00 E
DP 43:10:29 N 23:36:00 E
DP 43:11:19 N 23:30:00 E
DP 43:12:00 N 23:25:00 E
DP 43:12:42 N 23:19:00 E
DP 43:13:25 N 23:13:00 E
DP 43:14:00 N 23:08:00 E
DP 43:21:30 N 23:02:00 E
DP 43:29:00 N 22:56:00 E
DP 43:36:30 N 22:50:00 E
DP 43:44:00 N 22:44:00 E

AC Q
AN TSA LBTSA85
AH 5100msl
AL 0agl
DP 42:38:49 N 22:59:08 E
DP 42:38:48 N 22:59:18 E
DP 42:38:47 N 22:59:28 E
DP 42:38:43 N 22:59:37 E
DP 42:38:39 N 22:59:45 E
DP 42:38:34 N 22:59:52 E
DP 42:38:28 N 22:59:57 E
DP 42:38:21 N 23:00:02 E
DP 42:38:14 N 23:00:04 E
DP 42:38:07 N 23:00:05 E
DP 42:37:60 N 23:00:04 E
DP 42:37:53 N 23:00:02 E
DP 42:37:46 N 22:59:57 E
DP 42:37:40 N 22:59:52 E
DP 42:37:35 N 22:59:45 E
DP 42:37:31 N 22:59:37 E
DP 42:37:27 N 22:59:28 E
DP 42:37:26 N 22:59:18 E
DP 42:37:25 N 22:59:08 E
DP 42:37:26 N 22:58:58 E
DP 42:37:27 N 22:58:48 E
DP 42:37:31 N 22:58:39 E
DP 42:37:35 N 22:58:31 E
DP 42:37:40 N 22:58:24 E
DP 42:37:46 N 22:58:19 E
DP 42:37:53 N 22:58:14 E
DP 42:37:60 N 22:58:12 E
DP 42:38:07 N 22:58:11 E
DP 42:38:14 N 22:58:12 E
DP 42:38:21 N 22:58:14 E
DP 42:38:28 N 22:58:19 E
DP 42:38:34 N 22:58:24 E
DP 42:38:39 N 22:58:31 E
DP 42:38:43 N 22:58:39 E
DP 42:38:47 N 22:58:48 E
DP 42:38:48 N 22:58:58 E

AC C
AN TMA TMA VII SOFIA 123.70 129.90
AH 8500msl
AL 4000msl
DP 42:54:16 N 23:04:19 E
DP 42:53:01 N 23:10:44 E
DP 42:52:51 N 23:10:28 E
DP 42:52:40 N 23:10:12 E
DP 42:52:30 N 23:09:56 E
DP 42:52:19 N 23:09:40 E
DP 42:52:08 N 23:09:25 E
DP 42:51:56 N 23:09:10 E
DP 42:51:45 N 23:08:55 E
DP 42:51:33 N 23:08:41 E
DP 42:51:21 N 23:08:27 E
DP 42:51:09 N 23:08:13 E
DP 42:50:57 N 23:07:59 E
DP 42:50:44 N 23:07:46 E
DP 42:50:32 N 23:07:33 E
DP 42:50:19 N 23:07:21 E
DP 42:50:06 N 23:07:08 E
DP 42:49:53 N 23:06:56 E
DP 42:49:40 N 23:06:45 E
DP 42:49:26 N 23:06:33 E
DP 42:49:13 N 23:06:22 E
DP 42:48:59 N 23:06:12 E
DP 42:48:45 N 23:06:02 E
DP 42:48:31 N 23:05:52 E
DP 42:48:17 N 23:05:42 E
DP 42:48:03 N 23:05:33 E
DP 42:47:49 N 23:05:24 E
DP 42:47:34 N 23:05:15 E
DP 42:47:20 N 23:05:07 E
DP 42:47:05 N 23:04:59 E
DP 42:46:50 N 23:04:52 E
DP 42:46:35 N 23:04:45 E
DP 42:46:20 N 23:04:38 E
DP 42:46:05 N 23:04:32 E
DP 42:45:50 N 23:04:26 E
DP 42:45:35 N 23:04:20 E
DP 42:45:20 N 23:04:15 E
DP 42:45:05 N 23:04:10 E
DP 42:44:49 N 23:04:06 E
DP 42:44:34 N 23:04:02 E
DP 42:44:18 N 23:03:58 E
DP 42:44:03 N 23:03:55 E
DP 42:43:47 N 23:03:52 E
DP 42:43:32 N 23:03:49 E
DP 42:43:16 N 23:03:47 E
DP 42:43:00 N 23:03:45 E
DP 42:42:45 N 23:03:44 E
DP 42:42:29 N 23:03:43 E
DP 42:42:13 N 23:03:42 E
DP 42:41:58 N 23:03:42 E
DP 42:41:42 N 23:03:42 E
DP 42:41:26 N 23:03:43 E
DP 42:41:10 N 23:03:44 E
DP 42:40:55 N 23:03:45 E
DP 42:40:39 N 23:03:46 E
DP 42:40:24 N 23:03:49 E
DP 42:40:08 N 23:03:51 E
DP 42:39:52 N 23:03:54 E
DP 42:39:37 N 23:03:57 E
DP 42:39:21 N 23:04:01 E
DP 42:39:06 N 23:04:05 E
DP 42:38:51 N 23:04:09 E
DP 42:38:35 N 23:04:14 E
DP 42:38:20 N 23:04:19 E
DP 42:38:03 N 23:04:25 E
DP 42:38:47 N 22:57:36 E
