* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 3:12:20 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA ARVIDSJAUR A 122.73
DP 56:51:05 N 11:52:05 E
DP 56:58:43 N 11:46:05 E
DP 57:08:16 N 11:38:35 E
DP 57:15:34 N 11:32:35 E
DP 57:22:52 N 11:26:35 E
DP 57:30:11 N 11:20:35 E
DP 57:37:29 N 11:14:35 E
DP 57:44:53 N 11:08:30 E
DP 57:51:55 N 11:02:30 E
DP 57:58:57 N 10:56:30 E
DP 58:05:59 N 10:50:30 E
DP 58:13:00 N 10:44:30 E
DP 58:20:02 N 10:38:30 E
DP 58:30:00 N 10:30:00 E
DP 58:45:40 N 10:35:32 E
DP 58:53:32 N 10:38:20 E
DP 58:53:32 N 10:38:20 E
DP 58:56:27 N 10:54:39 E
DP 58:57:40 N 10:59:12 E
DP 58:59:16 N 11:05:05 E
DP 59:00:57 N 11:07:01 E
DP 59:05:04 N 11:11:57 E
DP 59:05:48 N 11:15:42 E
DP 59:06:00 N 11:17:25 E
DP 59:06:53 N 11:20:21 E
DP 59:04:35 N 11:23:22 E
DP 59:02:00 N 11:25:09 E
DP 58:59:27 N 11:27:52 E
DP 58:59:16 N 11:27:29 E
DP 58:58:50 N 11:27:23 E
DP 58:58:11 N 11:27:42 E
DP 58:56:27 N 11:27:43 E
DP 58:54:59 N 11:27:22 E
DP 58:53:31 N 11:27:24 E
DP 58:53:21 N 11:27:36 E
DP 58:53:26 N 11:29:15 E
DP 58:53:19 N 11:29:45 E
DP 58:53:08 N 11:30:19 E
DP 58:52:52 N 11:30:49 E
DP 58:52:47 N 11:30:59 E
DP 58:52:39 N 11:31:31 E
DP 58:52:42 N 11:31:58 E
DP 58:52:48 N 11:32:20 E
DP 58:53:05 N 11:32:04 E
DP 58:53:14 N 11:32:22 E
DP 58:53:38 N 11:32:43 E
DP 58:53:44 N 11:32:56 E
DP 58:53:54 N 11:33:11 E
DP 58:53:23 N 11:34:03 E
DP 58:53:18 N 11:34:21 E
DP 58:53:47 N 11:34:37 E
DP 58:53:38 N 11:34:58 E
DP 58:53:31 N 11:35:13 E
DP 58:54:22 N 11:37:37 E
DP 58:54:29 N 11:38:12 E
DP 58:55:33 N 11:39:25 E
DP 58:55:38 N 11:39:37 E
DP 58:55:52 N 11:39:30 E
DP 58:56:00 N 11:39:43 E
DP 58:56:04 N 11:40:29 E
DP 58:56:28 N 11:40:26 E
DP 58:56:43 N 11:40:44 E
DP 58:56:58 N 11:40:54 E
DP 58:57:14 N 11:41:19 E
DP 58:58:21 N 11:41:17 E
DP 58:58:35 N 11:41:11 E
DP 58:58:56 N 11:41:27 E
DP 58:59:10 N 11:41:23 E
DP 58:59:16 N 11:41:03 E
DP 58:59:40 N 11:41:33 E
DP 58:59:51 N 11:41:44 E
DP 59:00:40 N 11:42:12 E
DP 59:02:23 N 11:43:21 E
DP 59:02:42 N 11:43:45 E
DP 59:02:58 N 11:44:03 E
DP 59:03:56 N 11:44:52 E
DP 59:05:09 N 11:46:24 E
DP 59:05:46 N 11:46:36 E
DP 59:05:55 N 11:46:47 E
DP 59:06:48 N 11:46:05 E
DP 59:07:18 N 11:45:59 E
DP 59:08:43 N 11:46:35 E
DP 59:10:00 N 11:46:31 E
DP 59:11:38 N 11:46:55 E
DP 59:11:55 N 11:47:01 E
DP 59:12:22 N 11:46:58 E
DP 59:12:41 N 11:47:17 E
DP 59:13:06 N 11:47:45 E
DP 59:13:40 N 11:48:20 E
DP 59:14:15 N 11:49:32 E
DP 59:14:58 N 11:49:52 E
DP 59:18:17 N 11:49:13 E
DP 59:20:41 N 11:48:57 E
DP 59:22:15 N 11:47:22 E
DP 59:23:11 N 11:46:46 E
DP 59:25:42 N 11:45:38 E
DP 59:28:45 N 11:45:11 E
DP 59:29:58 N 11:44:22 E
DP 59:35:22 N 11:41:27 E
DP 59:37:18 N 11:42:58 E
DP 59:38:14 N 11:45:40 E
DP 59:38:55 N 11:51:20 E
DP 59:39:10 N 11:51:46 E
DP 59:40:20 N 11:52:31 E
DP 59:41:35 N 11:53:21 E
DP 59:41:44 N 11:56:28 E
DP 59:41:55 N 11:56:41 E
DP 59:41:58 N 11:56:21 E
DP 59:42:25 N 11:56:15 E
DP 59:42:35 N 11:56:07 E
DP 59:42:42 N 11:56:02 E
DP 59:42:52 N 11:56:09 E
DP 59:43:34 N 11:56:10 E
DP 59:43:47 N 11:55:58 E
DP 59:44:22 N 11:55:57 E
DP 59:44:58 N 11:55:22 E
DP 59:45:10 N 11:55:29 E
DP 59:45:37 N 11:55:59 E
DP 59:45:45 N 11:55:49 E
DP 59:46:03 N 11:55:54 E
DP 59:46:18 N 11:55:49 E
DP 59:46:47 N 11:55:40 E
DP 59:47:29 N 11:55:37 E
DP 59:48:01 N 11:54:44 E
DP 59:48:13 N 11:54:31 E
DP 59:48:33 N 11:54:20 E
DP 59:48:46 N 11:53:59 E
DP 59:49:20 N 11:53:16 E
DP 59:49:40 N 11:52:36 E
DP 59:49:44 N 11:52:06 E
DP 59:49:46 N 11:51:24 E
DP 59:49:57 N 11:51:01 E
DP 59:50:25 N 11:50:23 E
DP 59:50:40 N 11:51:02 E
DP 59:50:46 N 11:51:25 E
DP 59:51:09 N 11:52:29 E
DP 59:51:24 N 11:53:07 E
DP 59:51:59 N 11:52:52 E
DP 59:52:19 N 11:53:07 E
DP 59:52:16 N 11:53:46 E
DP 59:52:19 N 11:54:33 E
DP 59:52:26 N 11:55:16 E
DP 59:52:45 N 11:55:13 E
DP 59:53:04 N 11:55:37 E
DP 59:53:10 N 11:55:56 E
DP 59:54:01 N 11:59:01 E
DP 59:53:44 N 11:59:59 E
DP 59:53:13 N 12:02:41 E
DP 59:53:25 N 12:05:58 E
DP 59:53:12 N 12:09:18 E
DP 59:55:38 N 12:13:52 E
DP 60:00:36 N 12:23:21 E
DP 60:01:34 N 12:25:28 E
DP 60:04:57 N 12:29:17 E
DP 60:06:11 N 12:30:08 E
DP 60:13:25 N 12:31:28 E
DP 60:17:58 N 12:30:07 E
DP 60:20:33 N 12:32:08 E
DP 60:24:20 N 12:36:20 E
DP 60:31:32 N 12:35:53 E
DP 60:34:29 N 12:32:56 E
DP 60:38:32 N 12:30:39 E
DP 60:44:01 N 12:23:43 E
DP 60:50:37 N 12:20:17 E
DP 60:53:11 N 12:19:58 E
DP 61:00:48 N 12:13:24 E
DP 61:01:37 N 12:17:41 E
DP 61:03:05 N 12:29:15 E
DP 61:02:46 N 12:36:07 E
DP 61:03:09 N 12:39:25 E
DP 61:03:22 N 12:40:14 E
DP 61:03:40 N 12:40:55 E
DP 61:11:49 N 12:47:25 E
DP 61:21:23 N 12:52:14 E
DP 61:29:59 N 12:40:04 E
DP 61:34:01 N 12:26:47 E
DP 61:36:52 N 12:20:28 E
DP 61:43:25 N 12:08:15 E
DP 62:00:00 N 12:13:11 E
DP 62:11:46 N 12:16:40 E
DP 62:29:47 N 12:08:15 E
DP 62:35:37 N 12:04:07 E
DP 62:40:42 N 12:05:44 E
DP 62:49:45 N 12:06:11 E
DP 62:58:50 N 12:11:24 E
DP 63:01:16 N 12:11:58 E
DP 63:14:27 N 11:59:59 E
DP 63:20:28 N 12:03:56 E
DP 63:24:38 N 12:08:25 E
DP 63:35:14 N 12:09:11 E
DP 63:37:50 N 12:13:37 E
DP 63:40:45 N 12:18:15 E
DP 63:49:03 N 12:28:44 E
DP 63:58:20 N 12:40:51 E
DP 64:02:03 N 12:51:28 E
DP 64:05:04 N 13:07:50 E
DP 64:03:55 N 13:32:15 E
DP 64:03:07 N 13:39:36 E
DP 64:00:27 N 13:58:03 E
DP 64:08:57 N 14:06:42 E
DP 64:15:33 N 14:08:48 E
DP 64:26:20 N 14:07:05 E
DP 64:28:34 N 14:05:19 E
DP 64:29:45 N 13:58:06 E
DP 64:33:37 N 13:43:03 E
DP 64:38:04 N 13:42:00 E
DP 64:43:48 N 13:49:00 E
DP 64:55:25 N 14:03:29 E
DP 65:00:03 N 14:09:40 E
DP 65:05:44 N 14:17:36 E
DP 65:11:37 N 14:21:19 E
DP 65:18:34 N 14:30:24 E
DP 65:31:17 N 14:29:56 E
DP 65:34:39 N 14:30:55 E
DP 65:37:47 N 14:31:30 E
DP 65:42:02 N 14:32:27 E
DP 65:45:09 N 14:34:50 E
DP 65:51:44 N 14:36:07 E
DP 65:56:36 N 14:34:32 E
DP 65:59:15 N 14:33:38 E
DP 66:02:29 N 14:32:43 E
DP 66:05:43 N 14:31:43 E
DP 66:08:09 N 14:36:02 E
DP 66:09:08 N 15:00:31 E
DP 66:12:27 N 15:13:18 E
DP 66:16:49 N 15:28:37 E
DP 66:23:31 N 15:25:49 E
DP 66:24:51 N 15:24:57 E
DP 66:28:49 N 15:22:43 E
DP 66:30:02 N 15:24:23 E
DP 66:35:38 N 15:37:16 E
DP 66:40:24 N 15:43:32 E
DP 66:46:27 N 15:51:41 E
DP 66:52:43 N 16:00:00 E
DP 66:58:23 N 16:10:29 E
DP 66:59:52 N 16:14:41 E
DP 67:01:21 N 16:19:04 E
DP 67:04:56 N 16:23:26 E
DP 67:15:43 N 16:19:46 E
DP 67:20:30 N 16:13:09 E
DP 67:26:02 N 16:05:30 E
DP 67:30:47 N 16:09:09 E
DP 67:31:13 N 16:10:51 E
DP 67:32:02 N 16:24:22 E
DP 67:35:24 N 16:29:17 E
DP 67:38:49 N 16:33:21 E
DP 67:42:25 N 16:35:54 E
DP 67:44:33 N 16:37:20 E
DP 67:47:15 N 16:39:08 E
DP 67:53:41 N 16:43:30 E
DP 67:55:06 N 16:45:01 E
DP 67:57:03 N 16:51:05 E
DP 67:59:03 N 16:57:12 E
DP 68:03:01 N 17:10:49 E
DP 68:03:28 N 17:34:29 E
DP 67:59:05 N 17:50:47 E
DP 68:03:31 N 17:59:49 E
DP 68:04:14 N 18:00:41 E
DP 68:07:24 N 18:04:11 E
DP 68:11:54 N 18:09:04 E
DP 68:20:11 N 18:06:55 E
DP 68:29:36 N 18:07:08 E
DP 68:34:47 N 18:23:34 E
DP 68:34:24 N 18:25:54 E
DP 68:32:38 N 18:31:12 E
DP 68:30:44 N 18:36:24 E
DP 68:30:36 N 18:44:04 E
DP 68:29:55 N 19:05:26 E
DP 68:27:23 N 19:23:28 E
DP 68:21:20 N 19:55:16 E
DP 68:23:50 N 20:00:00 E
DP 68:29:26 N 20:13:36 E
DP 68:32:19 N 20:00:00 E
DP 68:35:27 N 20:03:10 E
DP 68:45:37 N 20:17:40 E
DP 68:47:41 N 20:19:45 E
DP 68:51:19 N 20:19:17 E
DP 68:56:40 N 20:15:47 E
DP 69:00:37 N 20:07:50 E
DP 69:03:23 N 20:26:24 E

AC C
AN TMA MALMÖ B
AH FL 65
AL 4500msl
DP 56:03:37 N 13:02:46 E
DP 56:03:10 N 13:08:46 E
DP 56:02:44 N 13:14:46 E
DP 56:02:17 N 13:20:46 E
DP 56:01:50 N 13:26:46 E
DP 56:01:24 N 13:32:46 E
DP 56:00:57 N 13:38:46 E
DP 56:00:36 N 13:43:27 E
DP 56:00:00 N 13:51:52 E
DP 55:51:23 N 13:50:02 E
DP 55:52:30 N 13:44:02 E
DP 55:53:37 N 13:38:02 E
DP 55:54:52 N 13:31:15 E
DP 55:55:30 N 13:27:50 E
DP 55:55:41 N 13:21:50 E
DP 55:55:51 N 13:15:50 E
DP 55:56:02 N 13:09:50 E
DP 55:56:08 N 13:06:26 E
DP 55:57:08 N 13:00:26 E
DP 55:58:34 N 12:51:56 E
DP 56:01:22 N 12:57:56 E
DP 56:03:37 N 13:02:46 E

AC C
AN TMA MALMÖ D
AH FL 65
AL 3500msl
DP 55:26:20 N 13:47:20 E
DP 55:24:37 N 13:53:20 E
DP 55:22:54 N 13:59:20 E
DP 55:21:11 N 14:05:20 E
DP 55:19:28 N 14:11:20 E
DP 55:17:26 N 14:18:28 E
DP 55:10:33 N 14:10:00 E
DP 54:55:00 N 14:10:00 E
DP 54:55:00 N 14:04:00 E
DP 54:55:00 N 13:58:00 E
DP 54:55:00 N 13:52:00 E
DP 54:55:00 N 13:46:00 E
DP 54:55:00 N 13:40:00 E
DP 54:55:00 N 13:34:00 E
DP 54:55:00 N 13:28:00 E
DP 54:55:00 N 13:22:00 E
DP 54:55:00 N 13:16:00 E
DP 54:55:00 N 13:10:00 E
DP 54:55:00 N 13:04:00 E
DP 54:55:00 N 13:00:00 E
DP 55:05:40 N 12:59:58 E
DP 55:05:52 N 13:05:58 E
DP 55:06:04 N 13:11:58 E
DP 55:06:16 N 13:17:58 E
DP 55:06:28 N 13:23:58 E
DP 55:06:40 N 13:29:58 E
DP 55:06:52 N 13:35:58 E
DP 55:07:04 N 13:41:58 E
DP 55:07:15 N 13:47:20 E
DP 55:26:20 N 13:47:20 E

AC C
AN TMA MALMÖ C
AH FL 65
AL 2500msl
DP 55:58:34 N 12:51:56 E
DP 55:57:34 N 12:57:56 E
DP 55:56:08 N 13:06:26 E
DP 55:55:57 N 13:12:26 E
DP 55:55:47 N 13:18:26 E
DP 55:55:36 N 13:24:26 E
DP 55:55:30 N 13:27:50 E
DP 55:54:52 N 13:31:15 E
DP 55:53:45 N 13:37:15 E
DP 55:52:38 N 13:43:15 E
DP 55:51:23 N 13:50:02 E
DP 55:42:16 N 13:48:06 E
DP 55:26:20 N 13:47:20 E
DP 55:35:00 N 13:38:50 E
DP 55:49:37 N 13:36:36 E
DP 55:49:29 N 13:30:36 E
DP 55:49:21 N 13:24:36 E
DP 55:49:13 N 13:18:36 E
DP 55:49:05 N 13:12:36 E
DP 55:48:57 N 13:06:36 E
DP 55:43:58 N 13:06:56 E
DP 55:49:48 N 13:00:56 E
DP 55:55:39 N 12:54:56 E
DP 55:58:34 N 12:51:56 E

AC C
AN TMA RONNEBY A
AH FL 95
AL 1500msl
DP 56:39:30 N 15:50:30 E
DP 56:32:57 N 15:56:30 E
DP 56:23:09 N 16:05:29 E
DP 56:20:35 N 15:59:29 E
DP 56:18:01 N 15:53:29 E
DP 56:15:27 N 15:47:29 E
DP 56:11:40 N 15:38:39 E
DP 56:04:59 N 15:36:46 E
DP 56:05:27 N 15:30:46 E
DP 56:05:55 N 15:24:46 E
DP 56:06:17 N 15:19:55 E
DP 56:06:44 N 15:13:55 E
DP 56:07:16 N 15:06:54 E
DP 56:07:42 N 15:00:54 E
DP 56:08:09 N 14:54:54 E
DP 56:08:29 N 14:50:16 E
DP 56:29:59 N 14:53:20 E
DP 56:30:39 N 14:59:20 E
DP 56:31:19 N 15:05:20 E
DP 56:31:50 N 15:10:02 E
DP 56:31:45 N 15:16:02 E
DP 56:31:40 N 15:22:02 E
DP 56:31:34 N 15:29:37 E
DP 56:33:51 N 15:35:37 E
DP 56:36:08 N 15:41:37 E
DP 56:39:30 N 15:50:30 E

AC C
AN TMA RONNEBY B
AH FL 95
AL 1700msl
DP 56:41:20 N 15:06:58 E
DP 56:41:05 N 15:12:58 E
DP 56:40:50 N 15:18:58 E
DP 56:40:35 N 15:24:58 E
DP 56:40:19 N 15:30:58 E
DP 56:40:04 N 15:36:58 E
DP 56:39:49 N 15:42:58 E
DP 56:39:30 N 15:50:30 E
DP 56:37:13 N 15:44:30 E
DP 56:34:56 N 15:38:30 E
DP 56:31:34 N 15:29:37 E
DP 56:31:39 N 15:23:37 E
DP 56:31:44 N 15:17:37 E
DP 56:31:50 N 15:10:02 E
DP 56:31:10 N 15:04:02 E
DP 56:30:30 N 14:58:02 E
DP 56:29:59 N 14:53:20 E
DP 56:33:33 N 14:53:50 E
DP 56:37:06 N 14:59:50 E
DP 56:41:20 N 15:06:58 E

AC C
AN TMA RONNEBY C
AH FL 95
AL 1000msl
DP 56:08:29 N 14:50:16 E
DP 56:08:03 N 14:56:16 E
DP 56:07:36 N 15:02:16 E
DP 56:07:16 N 15:06:54 E
DP 56:06:49 N 15:12:54 E
DP 56:06:17 N 15:19:55 E
DP 56:05:49 N 15:25:55 E
DP 56:05:21 N 15:31:55 E
DP 56:04:59 N 15:36:46 E
DP 55:54:30 N 15:33:49 E
DP 55:54:59 N 15:27:49 E
DP 55:55:29 N 15:21:49 E
DP 55:55:58 N 15:15:49 E
DP 55:56:27 N 15:09:49 E
DP 55:56:57 N 15:03:49 E
DP 55:57:26 N 14:57:49 E
DP 55:58:10 N 14:48:50 E
DP 56:08:29 N 14:50:16 E

AC C
AN TMA GOTEBORG A
AH 4500msl
AL 2500msl
DP 58:15:11 N 12:05:19 E
DP 58:12:06 N 12:11:19 E
DP 58:09:00 N 12:17:19 E
DP 58:06:59 N 12:21:14 E
DP 58:06:52 N 12:27:14 E
DP 58:06:45 N 12:33:14 E
DP 58:06:38 N 12:39:14 E
DP 58:06:29 N 12:47:06 E
DP 57:27:10 N 12:45:50 E
DP 57:23:58 N 12:39:50 E
DP 57:20:09 N 12:32:39 E
DP 57:19:23 N 12:26:39 E
DP 57:18:37 N 12:20:39 E
DP 57:17:52 N 12:14:39 E
DP 57:17:06 N 12:08:39 E
DP 57:16:20 N 12:02:39 E
DP 57:15:34 N 11:56:39 E
DP 57:14:49 N 11:50:39 E
DP 57:14:03 N 11:44:39 E
DP 57:13:17 N 11:38:39 E
DP 57:12:49 N 11:34:58 E
DP 57:20:07 N 11:28:58 E
DP 57:27:25 N 11:22:58 E
DP 57:34:42 N 11:16:58 E
DP 57:45:05 N 11:08:26 E
DP 57:52:22 N 11:14:26 E
DP 57:59:40 N 11:20:26 E
DP 58:07:40 N 11:27:01 E
DP 58:08:51 N 11:33:01 E
DP 58:10:01 N 11:39:01 E
DP 58:11:12 N 11:45:01 E
DP 58:12:23 N 11:51:01 E
DP 58:13:33 N 11:57:01 E
DP 58:15:11 N 12:05:19 E

AC C
AN TMA GOTEBORG
AH FL 95
AL 4500msl
DP 58:45:58 N 12:29:51 E
DP 58:45:40 N 12:35:51 E
DP 58:45:22 N 12:41:51 E
DP 58:45:04 N 12:47:51 E
DP 58:44:46 N 12:53:51 E
DP 58:44:28 N 12:59:51 E
DP 58:44:10 N 13:05:51 E
DP 58:43:58 N 13:09:50 E
DP 58:35:54 N 13:15:50 E
DP 58:31:01 N 13:19:28 E
DP 58:17:43 N 13:19:28 E
DP 58:05:49 N 13:16:37 E
DP 57:46:02 N 13:11:57 E
DP 57:39:36 N 13:05:57 E
DP 57:33:10 N 12:59:57 E
DP 57:26:44 N 12:53:57 E
DP 57:20:18 N 12:47:57 E
DP 57:13:39 N 12:41:45 E
DP 57:12:05 N 12:35:45 E
DP 57:10:32 N 12:29:45 E
DP 57:08:58 N 12:23:45 E
DP 57:07:24 N 12:17:45 E
DP 57:05:51 N 12:11:45 E
DP 57:04:17 N 12:05:45 E
DP 57:02:43 N 11:59:45 E
DP 57:01:10 N 11:53:45 E
DP 56:59:08 N 11:45:58 E
DP 57:06:36 N 11:39:58 E
DP 57:12:49 N 11:34:58 E
DP 57:20:07 N 11:28:58 E
DP 57:27:25 N 11:22:58 E
DP 57:34:42 N 11:16:58 E
DP 57:45:05 N 11:08:26 E
DP 57:52:22 N 11:14:26 E
DP 57:59:40 N 11:20:26 E
DP 58:07:40 N 11:27:01 E
DP 58:11:22 N 11:33:01 E
DP 58:15:04 N 11:39:01 E
DP 58:18:46 N 11:45:01 E
DP 58:22:28 N 11:51:01 E
DP 58:27:55 N 11:59:51 E
DP 58:31:33 N 12:05:51 E
DP 58:35:10 N 12:11:51 E
DP 58:38:44 N 12:17:44 E
DP 58:42:19 N 12:23:44 E
DP 58:45:58 N 12:29:51 E

AC D
AN TMA ROENNE A 118.325
AH 4500msl
AL 3500msl
DP 55:17:26 N 14:18:28 E
DP 55:15:34 N 14:24:53 E
DP 55:15:46 N 14:25:14 E
DP 55:15:57 N 14:25:36 E
DP 55:16:09 N 14:25:58 E
DP 55:16:20 N 14:26:20 E
DP 55:16:31 N 14:26:43 E
DP 55:16:42 N 14:27:06 E
DP 55:16:52 N 14:27:29 E
DP 55:17:02 N 14:27:53 E
DP 55:17:13 N 14:28:17 E
DP 55:17:22 N 14:28:41 E
DP 55:17:32 N 14:29:06 E
DP 55:17:41 N 14:29:31 E
DP 55:17:50 N 14:29:56 E
DP 55:17:59 N 14:30:21 E
DP 55:18:07 N 14:30:47 E
DP 55:18:16 N 14:31:13 E
DP 55:18:24 N 14:31:39 E
DP 55:18:32 N 14:32:06 E
DP 55:18:39 N 14:32:32 E
DP 55:18:46 N 14:32:59 E
DP 55:18:53 N 14:33:26 E
DP 55:18:60 N 14:33:54 E
DP 55:19:06 N 14:34:21 E
DP 55:19:12 N 14:34:49 E
DP 55:19:18 N 14:35:17 E
DP 55:19:24 N 14:35:45 E
DP 55:19:29 N 14:36:13 E
DP 55:19:34 N 14:36:42 E
DP 55:19:39 N 14:37:10 E
DP 55:19:43 N 14:37:39 E
DP 55:19:47 N 14:38:08 E
DP 55:19:51 N 14:38:37 E
DP 55:19:55 N 14:39:06 E
DP 55:19:58 N 14:39:35 E
DP 55:20:01 N 14:40:05 E
DP 55:20:04 N 14:40:34 E
DP 55:20:06 N 14:41:04 E
DP 55:20:08 N 14:41:33 E
DP 55:20:10 N 14:42:03 E
DP 55:20:12 N 14:42:32 E
DP 55:20:13 N 14:43:02 E
DP 55:20:14 N 14:43:32 E
DP 55:20:14 N 14:44:02 E
DP 55:20:15 N 14:44:31 E
DP 55:20:15 N 14:45:01 E
DP 55:20:14 N 14:45:31 E
DP 55:20:14 N 14:46:01 E
DP 55:20:13 N 14:46:31 E
DP 55:20:12 N 14:47:00 E
DP 55:20:10 N 14:47:30 E
DP 55:20:08 N 14:48:00 E
DP 55:20:06 N 14:48:29 E
DP 55:20:04 N 14:48:59 E
DP 55:20:01 N 14:49:28 E
DP 55:19:58 N 14:49:57 E
DP 55:19:55 N 14:50:27 E
DP 55:19:52 N 14:50:56 E
DP 55:19:48 N 14:51:25 E
DP 55:19:44 N 14:51:54 E
DP 55:19:39 N 14:52:22 E
DP 55:19:35 N 14:52:51 E
DP 55:19:30 N 14:53:19 E
DP 55:19:24 N 14:53:48 E
DP 55:19:19 N 14:54:16 E
DP 55:19:13 N 14:54:44 E
DP 55:19:07 N 14:55:12 E
DP 55:19:01 N 14:55:39 E
DP 55:18:54 N 14:56:07 E
DP 55:18:47 N 14:56:34 E
DP 55:18:40 N 14:57:01 E
DP 55:18:32 N 14:57:27 E
DP 55:18:25 N 14:57:54 E
DP 55:18:17 N 14:58:20 E
DP 55:18:08 N 14:58:46 E
DP 55:17:60 N 14:59:12 E
DP 55:17:51 N 14:59:37 E
DP 55:17:42 N 15:00:03 E
DP 55:17:33 N 15:00:27 E
DP 55:17:23 N 15:00:52 E
DP 55:17:14 N 15:01:16 E
DP 55:17:04 N 15:01:40 E
DP 55:16:53 N 15:02:04 E
DP 55:16:43 N 15:02:27 E
DP 55:16:32 N 15:02:51 E
DP 55:16:21 N 15:03:13 E
DP 55:16:10 N 15:03:36 E
DP 55:15:59 N 15:03:58 E
DP 55:15:47 N 15:04:19 E
DP 55:15:35 N 15:04:41 E
DP 55:15:23 N 15:05:02 E
DP 55:15:11 N 15:05:22 E
DP 55:14:59 N 15:05:42 E
DP 55:14:46 N 15:06:02 E
DP 55:14:33 N 15:06:21 E
DP 55:14:20 N 15:06:40 E
DP 55:14:07 N 15:06:59 E
DP 55:13:54 N 15:07:17 E
DP 55:13:40 N 15:07:35 E
DP 55:13:26 N 15:07:52 E
DP 55:13:12 N 15:08:09 E
DP 55:12:58 N 15:08:26 E
DP 55:12:44 N 15:08:42 E
DP 55:12:30 N 15:08:57 E
DP 55:12:15 N 15:09:13 E
DP 55:12:00 N 15:09:27 E
DP 55:11:45 N 15:09:42 E
DP 55:11:30 N 15:09:55 E
DP 55:11:15 N 15:10:09 E
DP 55:11:00 N 15:10:22 E
DP 55:10:45 N 15:10:34 E
DP 55:10:29 N 15:10:46 E
DP 55:10:14 N 15:10:57 E
DP 55:09:58 N 15:11:08 E
DP 55:09:42 N 15:11:19 E
DP 55:09:26 N 15:11:29 E
DP 55:09:10 N 15:11:38 E
DP 55:08:54 N 15:11:47 E
DP 55:08:38 N 15:11:56 E
DP 55:08:21 N 15:12:04 E
DP 55:08:05 N 15:12:11 E
DP 55:07:48 N 15:12:18 E
DP 55:07:32 N 15:12:25 E
DP 55:07:15 N 15:12:31 E
DP 55:06:59 N 15:12:36 E
DP 55:06:42 N 15:12:41 E
DP 55:06:25 N 15:12:46 E
DP 55:06:08 N 15:12:50 E
DP 55:05:52 N 15:12:53 E
DP 55:05:35 N 15:12:56 E
DP 55:05:18 N 15:12:59 E
DP 55:05:01 N 15:13:00 E
DP 55:04:44 N 15:13:02 E
DP 55:04:27 N 15:13:03 E
DP 55:04:10 N 15:13:03 E
DP 55:03:53 N 15:13:03 E
DP 55:03:36 N 15:13:02 E
DP 55:03:19 N 15:13:01 E
DP 55:03:02 N 15:12:59 E
DP 55:02:46 N 15:12:57 E
DP 55:02:29 N 15:12:54 E
DP 55:02:12 N 15:12:51 E
DP 55:01:55 N 15:12:47 E
DP 55:01:38 N 15:12:43 E
DP 55:01:22 N 15:12:38 E
DP 55:01:05 N 15:12:33 E
DP 55:00:48 N 15:12:27 E
DP 55:00:32 N 15:12:21 E
DP 55:00:15 N 15:12:14 E
DP 54:59:59 N 15:12:07 E
DP 54:59:43 N 15:11:59 E
DP 54:59:26 N 15:11:51 E
DP 54:59:10 N 15:11:42 E
DP 54:58:54 N 15:11:32 E
DP 54:58:38 N 15:11:23 E
DP 54:58:22 N 15:11:12 E
DP 54:58:06 N 15:11:02 E
DP 54:57:51 N 15:10:51 E
DP 54:57:35 N 15:10:39 E
DP 54:57:20 N 15:10:27 E
DP 54:57:04 N 15:10:14 E
DP 54:56:49 N 15:10:01 E
DP 54:56:34 N 15:09:48 E
DP 54:56:19 N 15:09:34 E
DP 54:56:04 N 15:09:19 E
DP 54:55:50 N 15:09:04 E
DP 54:55:35 N 15:08:49 E
DP 54:55:21 N 15:08:33 E
DP 54:55:07 N 15:08:17 E
DP 54:54:53 N 15:08:01 E
DP 54:54:39 N 15:07:43 E
DP 54:54:25 N 15:07:26 E
DP 54:54:12 N 15:07:08 E
DP 54:53:59 N 15:06:50 E
DP 54:53:45 N 15:06:31 E
DP 54:53:33 N 15:06:12 E
DP 54:53:20 N 15:05:53 E
DP 54:53:07 N 15:05:33 E
DP 54:52:55 N 15:05:13 E
DP 54:52:43 N 15:04:52 E
DP 54:52:31 N 15:04:32 E
DP 54:52:19 N 15:04:10 E
DP 54:52:08 N 15:03:49 E
DP 54:51:56 N 15:03:27 E
DP 54:51:45 N 15:03:04 E
DP 54:51:34 N 15:02:42 E
DP 54:51:24 N 15:02:19 E
DP 54:51:13 N 15:01:56 E
DP 54:51:03 N 15:01:32 E
DP 54:50:53 N 15:01:08 E
DP 54:50:44 N 15:00:44 E
DP 54:50:34 N 15:00:20 E
DP 54:50:25 N 14:59:55 E
DP 54:50:16 N 14:59:30 E
DP 54:50:07 N 14:59:05 E
DP 54:49:59 N 14:58:39 E
DP 54:49:51 N 14:58:13 E
DP 54:49:43 N 14:57:47 E
